"(0, 0.053968627)","(1, 0.036225718)","(2, 0.037153024)","(3, 0.046003222)","(4, 0.07563728)","(5, 0.0368704)","(6, 0.05202705)","(7, 0.036167696)","(8, 0.037002046)","(9, 0.03710582)","(10, 0.036191408)","(11, 0.0363003)","(12, 0.08247186)","(13, 0.07901081)","(14, 0.079998225)","(15, 0.03902306)","(16, 0.06335915)","(17, 0.051698796)","(18, 0.036199927)","(19, 0.047585584)"
"(0, 0.03874264)","(1, 0.036520094)","(2, 0.051477965)","(3, 0.06301961)","(4, 0.051821314)","(5, 0.036572617)","(6, 0.050382525)","(7, 0.04265828)","(8, 0.05966793)","(9, 0.03645073)","(10, 0.04373289)","(11, 0.053590875)","(12, 0.085131876)","(13, 0.036575295)","(14, 0.03644718)","(15, 0.067642935)","(16, 0.09374412)","(17, 0.036585655)","(18, 0.042682882)","(19, 0.03655254)"
"(0, 0.032066572)","(1, 0.043191638)","(2, 0.032621995)","(3, 0.06498032)","(4, 0.0384932)","(5, 0.03206286)","(6, 0.03207312)","(7, 0.032056123)","(8, 0.032040656)","(9, 0.04884677)","(10, 0.045786448)","(11, 0.032061305)","(12, 0.04086361)","(13, 0.07316242)","(14, 0.034049)","(15, 0.14534476)","(16, 0.08128789)","(17, 0.032814637)","(18, 0.03813455)","(19, 0.08806215)"
"(0, 0.034537878)","(1, 0.042633623)","(2, 0.034521274)","(3, 0.03495523)","(4, 0.03452409)","(5, 0.09738705)","(6, 0.035290003)","(7, 0.050370444)","(8, 0.035275456)","(9, 0.034520276)","(10, 0.13978454)","(11, 0.057853606)","(12, 0.06273611)","(13, 0.035322554)","(14, 0.03451582)","(15, 0.04610441)","(16, 0.03767577)","(17, 0.03591467)","(18, 0.03450679)","(19, 0.08157038)"
"(0, 0.039715607)","(1, 0.04909916)","(2, 0.039754808)","(3, 0.039541192)","(4, 0.039516147)","(5, 0.04067053)","(6, 0.039753936)","(7, 0.10761894)","(8, 0.05998629)","(9, 0.040641677)","(10, 0.048526935)","(11, 0.03975965)","(12, 0.049232293)","(13, 0.06768939)","(14, 0.07732531)","(15, 0.04713923)","(16, 0.04709498)","(17, 0.03974845)","(18, 0.047421392)","(19, 0.03976404)"
"(0, 0.03591318)","(1, 0.035855282)","(2, 0.035862777)","(3, 0.09661163)","(4, 0.04329022)","(5, 0.03596406)","(6, 0.03655312)","(7, 0.04916594)","(8, 0.12820166)","(9, 0.0359084)","(10, 0.043619238)","(11, 0.035951473)","(12, 0.03595316)","(13, 0.051767018)","(14, 0.03594997)","(15, 0.043597538)","(16, 0.0702065)","(17, 0.03674748)","(18, 0.07695469)","(19, 0.035926692)"
"(0, 0.06959193)","(1, 0.03610461)","(2, 0.04237118)","(3, 0.035354435)","(4, 0.035901908)","(5, 0.11800698)","(6, 0.11136068)","(7, 0.041352548)","(8, 0.03534893)","(9, 0.035340242)","(10, 0.036191083)","(11, 0.036674682)","(12, 0.06732636)","(13, 0.035306145)","(14, 0.058733482)","(15, 0.036030006)","(16, 0.036136273)","(17, 0.047280516)","(18, 0.03599694)","(19, 0.049591124)"
"(0, 0.027562987)","(1, 0.02765558)","(2, 0.027568046)","(3, 0.027709337)","(4, 0.02756351)","(5, 0.21111031)","(6, 0.042783935)","(7, 0.028225953)","(8, 0.027565276)","(9, 0.028127031)","(10, 0.027470173)","(11, 0.027520945)","(12, 0.027660472)","(13, 0.027556434)","(14, 0.265186)","(15, 0.02756167)","(16, 0.029416287)","(17, 0.036646914)","(18, 0.02756556)","(19, 0.027543599)"
"(0, 0.03574325)","(1, 0.035764705)","(2, 0.03721154)","(3, 0.058539964)","(4, 0.035646714)","(5, 0.042487603)","(6, 0.035766)","(7, 0.08983858)","(8, 0.052423034)","(9, 0.043279465)","(10, 0.035746057)","(11, 0.036441505)","(12, 0.04260449)","(13, 0.066020176)","(14, 0.043648)","(15, 0.035643607)","(16, 0.09713829)","(17, 0.059528396)","(18, 0.07380411)","(19, 0.042724453)"
"(0, 0.036533263)","(1, 0.0356685)","(2, 0.07461194)","(3, 0.037126925)","(4, 0.035685595)","(5, 0.03614431)","(6, 0.07496859)","(7, 0.035670187)","(8, 0.04301623)","(9, 0.042749207)","(10, 0.036351554)","(11, 0.035683192)","(12, 0.035686493)","(13, 0.13061295)","(14, 0.07758332)","(15, 0.03566709)","(16, 0.03567484)","(17, 0.03566103)","(18, 0.080067314)","(19, 0.044837482)"
"(0, 0.06799046)","(1, 0.05760393)","(2, 0.03528775)","(3, 0.06851208)","(4, 0.059613958)","(5, 0.060304586)","(6, 0.03531136)","(7, 0.036775786)","(8, 0.03531717)","(9, 0.035592478)","(10, 0.03530734)","(11, 0.05089518)","(12, 0.043703295)","(13, 0.13997166)","(14, 0.04199047)","(15, 0.036831535)","(16, 0.03532742)","(17, 0.03533753)","(18, 0.041854974)","(19, 0.046471063)"
"(0, 0.0346608)","(1, 0.033845607)","(2, 0.03427585)","(3, 0.048953325)","(4, 0.0416667)","(5, 0.14017624)","(6, 0.040285237)","(7, 0.03385854)","(8, 0.059837636)","(9, 0.033855956)","(10, 0.035342634)","(11, 0.045502026)","(12, 0.109219395)","(13, 0.033809688)","(14, 0.033827998)","(15, 0.040278953)","(16, 0.050868418)","(17, 0.04090564)","(18, 0.06704279)","(19, 0.041786566)"
"(0, 0.055150334)","(1, 0.064789884)","(2, 0.040510047)","(3, 0.045934074)","(4, 0.045978148)","(5, 0.03926512)","(6, 0.039228477)","(7, 0.063886665)","(8, 0.070978984)","(9, 0.06755069)","(10, 0.053987)","(11, 0.05707103)","(12, 0.047146767)","(13, 0.03921774)","(14, 0.038383495)","(15, 0.039202087)","(16, 0.06510283)","(17, 0.04751336)","(18, 0.039108355)","(19, 0.03999488)"
"(0, 0.037000693)","(1, 0.044664994)","(2, 0.03701027)","(3, 0.099348046)","(4, 0.037007716)","(5, 0.08844743)","(6, 0.12212507)","(7, 0.05279386)","(8, 0.03699235)","(9, 0.044009503)","(10, 0.04799222)","(11, 0.04417659)","(12, 0.036994692)","(13, 0.03700878)","(14, 0.036899988)","(15, 0.036921293)","(16, 0.036867965)","(17, 0.03787431)","(18, 0.044739604)","(19, 0.041124564)"
"(0, 0.078993216)","(1, 0.035189226)","(2, 0.035221692)","(3, 0.04377802)","(4, 0.046778977)","(5, 0.07664886)","(6, 0.035203706)","(7, 0.04851577)","(8, 0.035224527)","(9, 0.041824423)","(10, 0.054689325)","(11, 0.035190433)","(12, 0.03522678)","(13, 0.035213135)","(14, 0.045568712)","(15, 0.12526283)","(16, 0.060574133)","(17, 0.03520974)","(18, 0.035176378)","(19, 0.060510106)"
"(0, 0.04981215)","(1, 0.051251423)","(2, 0.04691022)","(3, 0.036218103)","(4, 0.035664115)","(5, 0.04189132)","(6, 0.0416569)","(7, 0.03577488)","(8, 0.035506252)","(9, 0.034784578)","(10, 0.050573967)","(11, 0.09833861)","(12, 0.043613594)","(13, 0.053229067)","(14, 0.041724242)","(15, 0.09560118)","(16, 0.034764744)","(17, 0.10303664)","(18, 0.03490616)","(19, 0.034741897)"
"(0, 0.034032427)","(1, 0.13332057)","(2, 0.034738574)","(3, 0.034848943)","(4, 0.034138016)","(5, 0.03410664)","(6, 0.03485758)","(7, 0.05798744)","(8, 0.05860517)","(9, 0.033984125)","(10, 0.08555616)","(11, 0.034101766)","(12, 0.106012516)","(13, 0.05584827)","(14, 0.034150027)","(15, 0.05323417)","(16, 0.034109052)","(17, 0.034860574)","(18, 0.034101322)","(19, 0.03740661)"
"(0, 0.043923095)","(1, 0.036144473)","(2, 0.055875856)","(3, 0.10813802)","(4, 0.06298166)","(5, 0.036153734)","(6, 0.03675406)","(7, 0.036152497)","(8, 0.036129396)","(9, 0.036896016)","(10, 0.053290434)","(11, 0.036163025)","(12, 0.06307404)","(13, 0.04390352)","(14, 0.03925745)","(15, 0.036146753)","(16, 0.06133691)","(17, 0.06317939)","(18, 0.077408284)","(19, 0.03709142)"
"(0, 0.036124133)","(1, 0.1738063)","(2, 0.040853858)","(3, 0.034077298)","(4, 0.035268903)","(5, 0.07795651)","(6, 0.034743108)","(7, 0.034169618)","(8, 0.053536963)","(9, 0.06019225)","(10, 0.07062963)","(11, 0.035436146)","(12, 0.03560476)","(13, 0.03510648)","(14, 0.043963023)","(15, 0.033964682)","(16, 0.03452693)","(17, 0.05275546)","(18, 0.03452292)","(19, 0.04276106)"
"(0, 0.033981785)","(1, 0.040459827)","(2, 0.05604241)","(3, 0.03549278)","(4, 0.03473716)","(5, 0.0338585)","(6, 0.033890005)","(7, 0.03526319)","(8, 0.07782284)","(9, 0.13728127)","(10, 0.035403624)","(11, 0.033930566)","(12, 0.03450163)","(13, 0.034737177)","(14, 0.051058926)","(15, 0.047299266)","(16, 0.05802639)","(17, 0.11824806)","(18, 0.03398115)","(19, 0.033983424)"
"(0, 0.03666865)","(1, 0.036684565)","(2, 0.0511401)","(3, 0.037352208)","(4, 0.036669005)","(5, 0.037359796)","(6, 0.036671244)","(7, 0.0726666)","(8, 0.051209684)","(9, 0.085379176)","(10, 0.051607832)","(11, 0.037602093)","(12, 0.03888326)","(13, 0.0892752)","(14, 0.037462547)","(15, 0.06118507)","(16, 0.05543033)","(17, 0.044351596)","(18, 0.04453202)","(19, 0.057869025)"
"(0, 0.05339372)","(1, 0.03744525)","(2, 0.03757199)","(3, 0.036834758)","(4, 0.044710487)","(5, 0.03685323)","(6, 0.03750995)","(7, 0.045971718)","(8, 0.060543284)","(9, 0.045834396)","(10, 0.0461169)","(11, 0.03681159)","(12, 0.04627112)","(13, 0.08148003)","(14, 0.0643775)","(15, 0.03933266)","(16, 0.053859748)","(17, 0.043811038)","(18, 0.046111036)","(19, 0.105159625)"
"(0, 0.03818993)","(1, 0.039144482)","(2, 0.05436241)","(3, 0.11724344)","(4, 0.05319303)","(5, 0.03816811)","(6, 0.06353036)","(7, 0.03829062)","(8, 0.0381696)","(9, 0.057493314)","(10, 0.038267378)","(11, 0.038274266)","(12, 0.06052636)","(13, 0.053348318)","(14, 0.04551342)","(15, 0.038185555)","(16, 0.039110806)","(17, 0.06479923)","(18, 0.046029765)","(19, 0.038159594)"
"(0, 0.059704836)","(1, 0.03770752)","(2, 0.04492478)","(3, 0.058006354)","(4, 0.05540355)","(5, 0.051741544)","(6, 0.045620613)","(7, 0.03705737)","(8, 0.037058298)","(9, 0.037076116)","(10, 0.057994403)","(11, 0.048836287)","(12, 0.03707194)","(13, 0.06330321)","(14, 0.056839608)","(15, 0.0804055)","(16, 0.041651003)","(17, 0.05355968)","(18, 0.04735088)","(19, 0.048686486)"
"(0, 0.06327049)","(1, 0.07242354)","(2, 0.092946835)","(3, 0.035474084)","(4, 0.04944476)","(5, 0.052578688)","(6, 0.04166728)","(7, 0.041335184)","(8, 0.043486148)","(9, 0.07524471)","(10, 0.051578615)","(11, 0.04773224)","(12, 0.03522495)","(13, 0.037831556)","(14, 0.037237987)","(15, 0.0353187)","(16, 0.041775372)","(17, 0.07211387)","(18, 0.038117327)","(19, 0.035197712)"
"(0, 0.051483832)","(1, 0.037708182)","(2, 0.056683592)","(3, 0.037563078)","(4, 0.049002964)","(5, 0.04718716)","(6, 0.07007006)","(7, 0.060837716)","(8, 0.036828272)","(9, 0.036792442)","(10, 0.036874842)","(11, 0.052713756)","(12, 0.037634812)","(13, 0.052577708)","(14, 0.03738985)","(15, 0.07886048)","(16, 0.036885127)","(17, 0.04364193)","(18, 0.03689635)","(19, 0.102367826)"
"(0, 0.033768885)","(1, 0.04241696)","(2, 0.117585294)","(3, 0.03375981)","(4, 0.039506126)","(5, 0.03378018)","(6, 0.033803403)","(7, 0.051341202)","(8, 0.05069195)","(9, 0.03375547)","(10, 0.03379102)","(11, 0.07753363)","(12, 0.086942516)","(13, 0.035232183)","(14, 0.03504117)","(15, 0.034547314)","(16, 0.03379196)","(17, 0.03454246)","(18, 0.12440163)","(19, 0.03376681)"
"(0, 0.041902855)","(1, 0.08023219)","(2, 0.05095953)","(3, 0.04158999)","(4, 0.035167933)","(5, 0.042351842)","(6, 0.0421743)","(7, 0.05430533)","(8, 0.0499558)","(9, 0.04527652)","(10, 0.03531407)","(11, 0.09148348)","(12, 0.10239764)","(13, 0.04329478)","(14, 0.034292657)","(15, 0.035286587)","(16, 0.054295797)","(17, 0.041618273)","(18, 0.042764973)","(19, 0.03533549)"
"(0, 0.0367848)","(1, 0.0698739)","(2, 0.044694025)","(3, 0.0609976)","(4, 0.036577232)","(5, 0.043949243)","(6, 0.037146807)","(7, 0.084331475)","(8, 0.036739144)","(9, 0.036403596)","(10, 0.03660938)","(11, 0.036753863)","(12, 0.08377752)","(13, 0.03739073)","(14, 0.06386594)","(15, 0.036289375)","(16, 0.036487143)","(17, 0.0703989)","(18, 0.07417416)","(19, 0.036755197)"
"(0, 0.0342667)","(1, 0.09387962)","(2, 0.048426323)","(3, 0.034234386)","(4, 0.04791335)","(5, 0.049871616)","(6, 0.034228098)","(7, 0.09113024)","(8, 0.03423984)","(9, 0.034272444)","(10, 0.047779806)","(11, 0.034254566)","(12, 0.03654732)","(13, 0.03486478)","(14, 0.03425705)","(15, 0.034242403)","(16, 0.056598686)","(17, 0.047849473)","(18, 0.034228694)","(19, 0.13691457)"
"(0, 0.029412594)","(1, 0.0295232)","(2, 0.03079988)","(3, 0.06286311)","(4, 0.030274842)","(5, 0.03127017)","(6, 0.036229987)","(7, 0.029381728)","(8, 0.029511122)","(9, 0.02948413)","(10, 0.029424036)","(11, 0.21871503)","(12, 0.035994083)","(13, 0.029492212)","(14, 0.02949979)","(15, 0.029491825)","(16, 0.029472863)","(17, 0.02952392)","(18, 0.17414051)","(19, 0.05549498)"
"(0, 0.035883304)","(1, 0.03575124)","(2, 0.035763413)","(3, 0.043595336)","(4, 0.09016832)","(5, 0.04330529)","(6, 0.04335458)","(7, 0.081159346)","(8, 0.035746254)","(9, 0.035886213)","(10, 0.10876798)","(11, 0.051260337)","(12, 0.035795063)","(13, 0.042113516)","(14, 0.048866592)","(15, 0.03635683)","(16, 0.051215775)","(17, 0.042326853)","(18, 0.05931129)","(19, 0.043372463)"
"(0, 0.047778063)","(1, 0.09437637)","(2, 0.1746411)","(3, 0.046423957)","(4, 0.07164048)","(5, 0.034485664)","(6, 0.03413279)","(7, 0.03429464)","(8, 0.035697795)","(9, 0.04606668)","(10, 0.034437194)","(11, 0.03435817)","(12, 0.042112533)","(13, 0.034421425)","(14, 0.03444147)","(15, 0.0410481)","(16, 0.034220863)","(17, 0.0356844)","(18, 0.055244226)","(19, 0.03449409)"
"(0, 0.07376401)","(1, 0.060911924)","(2, 0.045304205)","(3, 0.04548481)","(4, 0.063050404)","(5, 0.037683386)","(6, 0.059856966)","(7, 0.039191466)","(8, 0.045308933)","(9, 0.03925882)","(10, 0.04475512)","(11, 0.039130528)","(12, 0.04523462)","(13, 0.04484176)","(14, 0.096065365)","(15, 0.03697937)","(16, 0.05423788)","(17, 0.037484434)","(18, 0.04638536)","(19, 0.045070596)"
"(0, 0.05378798)","(1, 0.045433328)","(2, 0.06056765)","(3, 0.06312491)","(4, 0.05831348)","(5, 0.03721234)","(6, 0.04520124)","(7, 0.045340203)","(8, 0.050473362)","(9, 0.06022963)","(10, 0.03684389)","(11, 0.06446253)","(12, 0.03714977)","(13, 0.03704865)","(14, 0.044107854)","(15, 0.037364263)","(16, 0.07260093)","(17, 0.037009455)","(18, 0.052210566)","(19, 0.06151796)"
"(0, 0.049203727)","(1, 0.24860474)","(2, 0.051627822)","(3, 0.032845695)","(4, 0.038984206)","(5, 0.03285266)","(6, 0.038960624)","(7, 0.032849047)","(8, 0.044555295)","(9, 0.033583704)","(10, 0.032850772)","(11, 0.0343043)","(12, 0.041278075)","(13, 0.058646087)","(14, 0.04163228)","(15, 0.03284722)","(16, 0.039954036)","(17, 0.03284281)","(18, 0.03283935)","(19, 0.04873753)"
"(0, 0.034340218)","(1, 0.14917378)","(2, 0.034276087)","(3, 0.034250185)","(4, 0.070538044)","(5, 0.035011046)","(6, 0.035718873)","(7, 0.034176182)","(8, 0.03425704)","(9, 0.07793346)","(10, 0.051163558)","(11, 0.034015484)","(12, 0.034289792)","(13, 0.08195695)","(14, 0.035012834)","(15, 0.060371067)","(16, 0.034300525)","(17, 0.034305483)","(18, 0.034288045)","(19, 0.0606213)"
"(0, 0.038464118)","(1, 0.056693517)","(2, 0.11028876)","(3, 0.03975821)","(4, 0.039230876)","(5, 0.054299675)","(6, 0.046322905)","(7, 0.05443498)","(8, 0.045673847)","(9, 0.04779307)","(10, 0.03824494)","(11, 0.0462105)","(12, 0.039079446)","(13, 0.05639283)","(14, 0.046134707)","(15, 0.03889291)","(16, 0.047665216)","(17, 0.06609099)","(18, 0.047446672)","(19, 0.040881816)"
"(0, 0.08963717)","(1, 0.04191399)","(2, 0.031755842)","(3, 0.044689212)","(4, 0.031732265)","(5, 0.032416478)","(6, 0.031714212)","(7, 0.15550388)","(8, 0.093991995)","(9, 0.03174138)","(10, 0.032235675)","(11, 0.03307641)","(12, 0.031764414)","(13, 0.031654544)","(14, 0.032292813)","(15, 0.031721734)","(16, 0.1096341)","(17, 0.049126115)","(18, 0.031652253)","(19, 0.031745516)"
"(0, 0.046448924)","(1, 0.039479863)","(2, 0.056208435)","(3, 0.090659454)","(4, 0.066958964)","(5, 0.03930577)","(6, 0.056177042)","(7, 0.039454345)","(8, 0.039430194)","(9, 0.03950266)","(10, 0.046966467)","(11, 0.046571787)","(12, 0.06614)","(13, 0.039482445)","(14, 0.03926248)","(15, 0.040352352)","(16, 0.047611512)","(17, 0.039480876)","(18, 0.04715986)","(19, 0.07334659)"
"(0, 0.037538383)","(1, 0.046665817)","(2, 0.054533783)","(3, 0.036906473)","(4, 0.054993197)","(5, 0.056788664)","(6, 0.03774067)","(7, 0.101407334)","(8, 0.053730283)","(9, 0.037403002)","(10, 0.037143886)","(11, 0.060682192)","(12, 0.038068745)","(13, 0.073406905)","(14, 0.067065544)","(15, 0.05368987)","(16, 0.037992436)","(17, 0.038169894)","(18, 0.037942816)","(19, 0.038130075)"
"(0, 0.035200253)","(1, 0.03519808)","(2, 0.043453246)","(3, 0.044862546)","(4, 0.08620681)","(5, 0.035200868)","(6, 0.043907464)","(7, 0.03518021)","(8, 0.037247874)","(9, 0.043307576)","(10, 0.035190735)","(11, 0.07810932)","(12, 0.05099584)","(13, 0.12886421)","(14, 0.063478544)","(15, 0.035145793)","(16, 0.035085525)","(17, 0.035173766)","(18, 0.06300082)","(19, 0.035190467)"
"(0, 0.07368126)","(1, 0.03791334)","(2, 0.054927085)","(3, 0.03684348)","(4, 0.03697224)","(5, 0.04383836)","(6, 0.07192018)","(7, 0.037014168)","(8, 0.06412831)","(9, 0.06451469)","(10, 0.04828421)","(11, 0.037001934)","(12, 0.03698687)","(13, 0.037005693)","(14, 0.0385165)","(15, 0.07893785)","(16, 0.036854606)","(17, 0.036902275)","(18, 0.036956683)","(19, 0.09080023)"
"(0, 0.026929991)","(1, 0.062405784)","(2, 0.16642526)","(3, 0.02979055)","(4, 0.0684249)","(5, 0.05409458)","(6, 0.20818737)","(7, 0.033197172)","(8, 0.0269499)","(9, 0.039082784)","(10, 0.026924042)","(11, 0.02694962)","(12, 0.026959538)","(13, 0.034214187)","(14, 0.03216491)","(15, 0.027768245)","(16, 0.026935793)","(17, 0.028740335)","(18, 0.026972879)","(19, 0.026882105)"
"(0, 0.07037359)","(1, 0.036359213)","(2, 0.03513603)","(3, 0.044005938)","(4, 0.03662285)","(5, 0.14588204)","(6, 0.03714648)","(7, 0.04411048)","(8, 0.038479794)","(9, 0.035953734)","(10, 0.03648987)","(11, 0.03722179)","(12, 0.084294066)","(13, 0.06065262)","(14, 0.036852784)","(15, 0.049396574)","(16, 0.04141576)","(17, 0.051427584)","(18, 0.03524996)","(19, 0.042928834)"
