"(0, 0.019499302)","(1, 0.1423639)","(2, 0.019303454)","(3, 0.0196945)","(4, 0.023737498)","(5, 0.08448598)","(6, 0.020205557)","(7, 0.019270098)","(8, 0.11280179)","(9, 0.017848736)","(10, 0.3409768)","(11, 0.05113185)","(12, 0.019632002)","(13, 0.019092644)","(14, 0.08995589)"
"(0, 0.099171385)","(1, 0.030521736)","(2, 0.018101877)","(3, 0.022816963)","(4, 0.033327978)","(5, 0.02058121)","(6, 0.1288547)","(7, 0.091568135)","(8, 0.22737624)","(9, 0.036430053)","(10, 0.03152861)","(11, 0.09835852)","(12, 0.11005723)","(13, 0.02772087)","(14, 0.02358448)"
"(0, 0.11278864)","(1, 0.20754036)","(2, 0.021805543)","(3, 0.022316335)","(4, 0.07896556)","(5, 0.019692175)","(6, 0.014501679)","(7, 0.05779306)","(8, 0.09739303)","(9, 0.09032642)","(10, 0.08930345)","(11, 0.0322771)","(12, 0.03352283)","(13, 0.06593718)","(14, 0.05583667)"
"(0, 0.035260536)","(1, 0.11529991)","(2, 0.021421501)","(3, 0.196779)","(4, 0.17882837)","(5, 0.065439835)","(6, 0.016256971)","(7, 0.01648665)","(8, 0.015828311)","(9, 0.014532711)","(10, 0.06534552)","(11, 0.013672299)","(12, 0.0145831965)","(13, 0.109513186)","(14, 0.120752014)"
"(0, 0.011192215)","(1, 0.13281564)","(2, 0.02336887)","(3, 0.027462298)","(4, 0.011752556)","(5, 0.5024384)","(6, 0.012627433)","(7, 0.011742171)","(8, 0.011183324)","(9, 0.14146201)","(10, 0.012008494)","(11, 0.050805517)","(12, 0.021460643)","(13, 0.0111719975)","(14, 0.018508375)"
"(0, 0.014650815)","(1, 0.0302872)","(2, 0.017795406)","(3, 0.05648535)","(4, 0.28349534)","(5, 0.016997874)","(6, 0.013983389)","(7, 0.053551875)","(8, 0.030251985)","(9, 0.1152593)","(10, 0.15794468)","(11, 0.020099552)","(12, 0.013175635)","(13, 0.16345492)","(14, 0.01256672)"
"(0, 0.025955664)","(1, 0.01748642)","(2, 0.028829275)","(3, 0.17625041)","(4, 0.015615638)","(5, 0.035080835)","(6, 0.093272276)","(7, 0.121471524)","(8, 0.092639074)","(9, 0.016232474)","(10, 0.01564419)","(11, 0.10312313)","(12, 0.015306527)","(13, 0.023582855)","(14, 0.2195097)"
"(0, 0.023203902)","(1, 0.024175268)","(2, 0.22358893)","(3, 0.055320486)","(4, 0.075589105)","(5, 0.02932922)","(6, 0.023716703)","(7, 0.022807134)","(8, 0.2287332)","(9, 0.024810396)","(10, 0.023298664)","(11, 0.053273372)","(12, 0.06575345)","(13, 0.10188936)","(14, 0.024510859)"
"(0, 0.016517373)","(1, 0.09192847)","(2, 0.41166767)","(3, 0.060610924)","(4, 0.017101808)","(5, 0.08620813)","(6, 0.01911054)","(7, 0.043991085)","(8, 0.02931062)","(9, 0.070462905)","(10, 0.05045339)","(11, 0.02178171)","(12, 0.02230605)","(13, 0.012743133)","(14, 0.04580623)"
"(0, 0.037821688)","(1, 0.17072624)","(2, 0.12370648)","(3, 0.019270757)","(4, 0.02921788)","(5, 0.021560514)","(6, 0.0133580165)","(7, 0.12679377)","(8, 0.018424548)","(9, 0.057716362)","(10, 0.014645645)","(11, 0.32956454)","(12, 0.012261431)","(13, 0.01247969)","(14, 0.012452401)"
"(0, 0.03807566)","(1, 0.10427962)","(2, 0.08882293)","(3, 0.06452437)","(4, 0.05792261)","(5, 0.038828257)","(6, 0.018738674)","(7, 0.16411872)","(8, 0.095294915)","(9, 0.046958264)","(10, 0.029571902)","(11, 0.16343778)","(12, 0.030287417)","(13, 0.03934892)","(14, 0.019790001)"
"(0, 0.01455482)","(1, 0.12679832)","(2, 0.03636887)","(3, 0.013530936)","(4, 0.07229629)","(5, 0.0145157445)","(6, 0.013462748)","(7, 0.035738964)","(8, 0.021491442)","(9, 0.2763)","(10, 0.08778167)","(11, 0.0320607)","(12, 0.0894314)","(13, 0.14412096)","(14, 0.021547083)"
"(0, 0.019961726)","(1, 0.0453853)","(2, 0.0478201)","(3, 0.09432069)","(4, 0.047870077)","(5, 0.07866942)","(6, 0.105243966)","(7, 0.09501569)","(8, 0.035164744)","(9, 0.05765752)","(10, 0.018341156)","(11, 0.14608265)","(12, 0.092214905)","(13, 0.07498248)","(14, 0.041269578)"
"(0, 0.013341047)","(1, 0.02287964)","(2, 0.24140555)","(3, 0.013025729)","(4, 0.096063375)","(5, 0.015675897)","(6, 0.013118156)","(7, 0.013928864)","(8, 0.3486388)","(9, 0.016383331)","(10, 0.0904174)","(11, 0.014729319)","(12, 0.06867209)","(13, 0.016686521)","(14, 0.015034264)"
"(0, 0.078935936)","(1, 0.026760172)","(2, 0.029697768)","(3, 0.0140662575)","(4, 0.064454034)","(5, 0.025285063)","(6, 0.047576103)","(7, 0.22872806)","(8, 0.057980888)","(9, 0.06544498)","(10, 0.01706709)","(11, 0.09929601)","(12, 0.06699588)","(13, 0.16215952)","(14, 0.015552203)"
"(0, 0.06859297)","(1, 0.050650805)","(2, 0.014901358)","(3, 0.17646685)","(4, 0.014675284)","(5, 0.15135068)","(6, 0.014164887)","(7, 0.08268069)","(8, 0.08349886)","(9, 0.11695268)","(10, 0.07463236)","(11, 0.044649698)","(12, 0.01869375)","(13, 0.012654538)","(14, 0.075434625)"
"(0, 0.01794491)","(1, 0.016231852)","(2, 0.056213807)","(3, 0.12470226)","(4, 0.08275074)","(5, 0.06311445)","(6, 0.09213604)","(7, 0.12230328)","(8, 0.05704802)","(9, 0.096637554)","(10, 0.019290686)","(11, 0.1802381)","(12, 0.020414898)","(13, 0.016438495)","(14, 0.034534905)"
"(0, 0.02836712)","(1, 0.015590444)","(2, 0.024840368)","(3, 0.022224905)","(4, 0.014590129)","(5, 0.025741968)","(6, 0.016575634)","(7, 0.50774723)","(8, 0.018829178)","(9, 0.018871881)","(10, 0.017121533)","(11, 0.04140693)","(12, 0.058033567)","(13, 0.17691636)","(14, 0.013142698)"
"(0, 0.016603712)","(1, 0.016004445)","(2, 0.1418609)","(3, 0.07248303)","(4, 0.33081278)","(5, 0.1649806)","(6, 0.037748873)","(7, 0.022225836)","(8, 0.017425902)","(9, 0.078479856)","(10, 0.018076358)","(11, 0.017026925)","(12, 0.016091403)","(13, 0.030688213)","(14, 0.019491157)"
"(0, 0.016675051)","(1, 0.016994003)","(2, 0.12876095)","(3, 0.023574874)","(4, 0.015054565)","(5, 0.023811845)","(6, 0.061957344)","(7, 0.01565739)","(8, 0.21187079)","(9, 0.020028472)","(10, 0.023834873)","(11, 0.13992755)","(12, 0.16605134)","(13, 0.11696203)","(14, 0.018838912)"
"(0, 0.015679844)","(1, 0.099639766)","(2, 0.11236547)","(3, 0.09387408)","(4, 0.045908663)","(5, 0.035783235)","(6, 0.12303854)","(7, 0.13407974)","(8, 0.076260574)","(9, 0.14098532)","(10, 0.03547057)","(11, 0.016311252)","(12, 0.01823684)","(13, 0.034605324)","(14, 0.017760783)"
"(0, 0.040553268)","(1, 0.078684464)","(2, 0.013785993)","(3, 0.01483096)","(4, 0.012168897)","(5, 0.06121693)","(6, 0.027929634)","(7, 0.22481605)","(8, 0.01446937)","(9, 0.08097317)","(10, 0.07686901)","(11, 0.0134021565)","(12, 0.01872963)","(13, 0.012157464)","(14, 0.30941305)"
"(0, 0.059099082)","(1, 0.21639389)","(2, 0.034760218)","(3, 0.039946843)","(4, 0.13176462)","(5, 0.04143583)","(6, 0.027662018)","(7, 0.021914547)","(8, 0.20617658)","(9, 0.05395726)","(10, 0.024219623)","(11, 0.027916597)","(12, 0.035379253)","(13, 0.021568308)","(14, 0.05780529)"
"(0, 0.018038442)","(1, 0.07980966)","(2, 0.020484382)","(3, 0.022448616)","(4, 0.014774325)","(5, 0.02187771)","(6, 0.13758181)","(7, 0.014977441)","(8, 0.23611706)","(9, 0.029532392)","(10, 0.032678492)","(11, 0.073804475)","(12, 0.22943585)","(13, 0.01430716)","(14, 0.054132182)"
"(0, 0.10164569)","(1, 0.23282039)","(2, 0.018750886)","(3, 0.07322198)","(4, 0.04465783)","(5, 0.019334767)","(6, 0.041142095)","(7, 0.17216666)","(8, 0.04321778)","(9, 0.016379949)","(10, 0.018754862)","(11, 0.05349649)","(12, 0.015600124)","(13, 0.12571345)","(14, 0.023097085)"
"(0, 0.10720836)","(1, 0.014077375)","(2, 0.060457915)","(3, 0.093874834)","(4, 0.018637177)","(5, 0.037263636)","(6, 0.014339933)","(7, 0.054766316)","(8, 0.05566783)","(9, 0.16062357)","(10, 0.0157777)","(11, 0.2582351)","(12, 0.073220395)","(13, 0.019371917)","(14, 0.01647796)"
"(0, 0.021544322)","(1, 0.016819142)","(2, 0.015370064)","(3, 0.02102032)","(4, 0.0138070565)","(5, 0.014324493)","(6, 0.016672619)","(7, 0.11386874)","(8, 0.01390751)","(9, 0.22782731)","(10, 0.25856692)","(11, 0.041320156)","(12, 0.14886184)","(13, 0.024988161)","(14, 0.051101327)"
"(0, 0.116988316)","(1, 0.034266043)","(2, 0.036882438)","(3, 0.04666659)","(4, 0.033938132)","(5, 0.10492666)","(6, 0.06154985)","(7, 0.025866056)","(8, 0.049060136)","(9, 0.116960466)","(10, 0.17694832)","(11, 0.020118544)","(12, 0.062370032)","(13, 0.026534015)","(14, 0.08692437)"
"(0, 0.038790215)","(1, 0.042667504)","(2, 0.104929864)","(3, 0.0323826)","(4, 0.18756789)","(5, 0.12568772)","(6, 0.15857694)","(7, 0.021725047)","(8, 0.0207252)","(9, 0.06558661)","(10, 0.07471757)","(11, 0.03092659)","(12, 0.025340032)","(13, 0.025008025)","(14, 0.045368254)"
"(0, 0.14489353)","(1, 0.023934284)","(2, 0.07605342)","(3, 0.05105154)","(4, 0.13596548)","(5, 0.030427594)","(6, 0.01939791)","(7, 0.013936197)","(8, 0.09555949)","(9, 0.0900159)","(10, 0.10740139)","(11, 0.01373229)","(12, 0.091836676)","(13, 0.08518085)","(14, 0.020613456)"
"(0, 0.07683401)","(1, 0.1145741)","(2, 0.016676122)","(3, 0.042234305)","(4, 0.014976483)","(5, 0.28505144)","(6, 0.018011056)","(7, 0.12647638)","(8, 0.021617344)","(9, 0.015044045)","(10, 0.16473567)","(11, 0.04203405)","(12, 0.017604029)","(13, 0.017456716)","(14, 0.026674246)"
"(0, 0.017197091)","(1, 0.23598266)","(2, 0.19119546)","(3, 0.18095206)","(4, 0.060669634)","(5, 0.016875455)","(6, 0.015697515)","(7, 0.0366659)","(8, 0.014732965)","(9, 0.102097444)","(10, 0.016317807)","(11, 0.044112764)","(12, 0.015216845)","(13, 0.014125889)","(14, 0.038160518)"
"(0, 0.021605544)","(1, 0.08403539)","(2, 0.22928104)","(3, 0.07056206)","(4, 0.06307476)","(5, 0.02295807)","(6, 0.12438616)","(7, 0.019518549)","(8, 0.020856174)","(9, 0.029159218)","(10, 0.04207318)","(11, 0.022903416)","(12, 0.08040126)","(13, 0.021670429)","(14, 0.14751479)"
"(0, 0.16157413)","(1, 0.10780159)","(2, 0.08049116)","(3, 0.037052736)","(4, 0.025373332)","(5, 0.05263564)","(6, 0.065483585)","(7, 0.020017864)","(8, 0.2978653)","(9, 0.021605065)","(10, 0.03361104)","(11, 0.019489512)","(12, 0.019987093)","(13, 0.032498922)","(14, 0.024513038)"
"(0, 0.06622898)","(1, 0.13083778)","(2, 0.016710844)","(3, 0.3119204)","(4, 0.04701856)","(5, 0.01840345)","(6, 0.037676327)","(7, 0.017313154)","(8, 0.020828942)","(9, 0.03464122)","(10, 0.02170563)","(11, 0.026106302)","(12, 0.05137088)","(13, 0.17599611)","(14, 0.02324144)"
"(0, 0.046741072)","(1, 0.032050714)","(2, 0.017390033)","(3, 0.016355589)","(4, 0.23661204)","(5, 0.04343527)","(6, 0.063194446)","(7, 0.019865135)","(8, 0.01884192)","(9, 0.06007962)","(10, 0.017277082)","(11, 0.02554722)","(12, 0.022220321)","(13, 0.016758347)","(14, 0.36363122)"
"(0, 0.09578501)","(1, 0.03793212)","(2, 0.017941698)","(3, 0.018739598)","(4, 0.2930983)","(5, 0.054466087)","(6, 0.015906753)","(7, 0.015778424)","(8, 0.01354942)","(9, 0.014591477)","(10, 0.016920445)","(11, 0.050210733)","(12, 0.047374144)","(13, 0.013635696)","(14, 0.29407007)"
"(0, 0.02278443)","(1, 0.16480547)","(2, 0.08609619)","(3, 0.12584476)","(4, 0.0747962)","(5, 0.11162634)","(6, 0.026135173)","(7, 0.11484245)","(8, 0.030665312)","(9, 0.067575954)","(10, 0.030684484)","(11, 0.023652706)","(12, 0.025479686)","(13, 0.027676683)","(14, 0.067334175)"
"(0, 0.21198368)","(1, 0.019471921)","(2, 0.10107855)","(3, 0.030659487)","(4, 0.022403445)","(5, 0.09493341)","(6, 0.017930815)","(7, 0.034126353)","(8, 0.2240422)","(9, 0.022786088)","(10, 0.022670811)","(11, 0.09232843)","(12, 0.06633331)","(13, 0.017327836)","(14, 0.021923615)"
"(0, 0.019975012)","(1, 0.066970296)","(2, 0.1735353)","(3, 0.014616698)","(4, 0.016524969)","(5, 0.023056068)","(6, 0.14039621)","(7, 0.14283478)","(8, 0.09250289)","(9, 0.023470925)","(10, 0.016778667)","(11, 0.1923431)","(12, 0.016756345)","(13, 0.013770058)","(14, 0.046468657)"
"(0, 0.01881898)","(1, 0.12401301)","(2, 0.07657596)","(3, 0.20525922)","(4, 0.019230813)","(5, 0.018727023)","(6, 0.11162314)","(7, 0.024399232)","(8, 0.07616144)","(9, 0.12507449)","(10, 0.024529455)","(11, 0.05128639)","(12, 0.059546515)","(13, 0.027921516)","(14, 0.03683284)"
"(0, 0.060239296)","(1, 0.0706524)","(2, 0.0146779455)","(3, 0.056427497)","(4, 0.051269423)","(5, 0.103214875)","(6, 0.015657172)","(7, 0.10582158)","(8, 0.09761861)","(9, 0.04025829)","(10, 0.27359328)","(11, 0.021226851)","(12, 0.02820902)","(13, 0.023843054)","(14, 0.03729073)"
"(0, 0.09239924)","(1, 0.50720984)","(2, 0.013818641)","(3, 0.056892935)","(4, 0.03605188)","(5, 0.060697008)","(6, 0.019012252)","(7, 0.014819709)","(8, 0.012884075)","(9, 0.01549556)","(10, 0.027769009)","(11, 0.09393625)","(12, 0.013462234)","(13, 0.019945955)","(14, 0.015605412)"
"(0, 0.015153397)","(1, 0.016711606)","(2, 0.014002735)","(3, 0.090632655)","(4, 0.054094482)","(5, 0.13136214)","(6, 0.014037305)","(7, 0.017505506)","(8, 0.19378538)","(9, 0.04443881)","(10, 0.06843007)","(11, 0.23598456)","(12, 0.017545488)","(13, 0.019770592)","(14, 0.06654524)"
"(0, 0.028130237)","(1, 0.01922325)","(2, 0.051096924)","(3, 0.024191722)","(4, 0.035335675)","(5, 0.06700452)","(6, 0.16619869)","(7, 0.04819302)","(8, 0.018803217)","(9, 0.021173256)","(10, 0.10385015)","(11, 0.25704196)","(12, 0.026217831)","(13, 0.11008816)","(14, 0.023451375)"
