"[(0, 3.4316945e-05), (1, 1.4456428e-05), (2, 0.99990296), (3, 4.933293e-06), (4, 4.3275002e-05)]","[(0, 2.7000553e-05), (1, 1.13743035e-05), (2, 0.99992365), (3, 3.88151e-06), (4, 3.4049906e-05)]","[(0, 0.9999213), (1, 1.1948951e-05), (2, 2.687984e-05), (3, 4.07761e-06), (4, 3.5767276e-05)]","[(0, 2.6587959e-05), (1, 0.04341486), (2, 2.5196723e-05), (3, 3.8222483e-06), (4, 0.95652956)]","[(0, 2.0387946e-05), (1, 8.588656e-06), (2, 1.9320796e-05), (3, 0.999926), (4, 2.5710273e-05)]","[(0, 2.9077151e-05), (1, 1.2248893e-05), (2, 2.7554679e-05), (3, 4.179966e-06), (4, 0.9999269)]","[(0, 0.997889), (1, 1.259089e-05), (2, 0.0020563952), (3, 4.2966735e-06), (4, 3.7692458e-05)]","[(0, 1.5826943e-05), (1, 6.6671932e-06), (2, 0.9228026), (3, 2.2751967e-06), (4, 0.07717265)]","[(0, 2.2806342e-05), (1, 9.607659e-06), (2, 0.9999355), (3, 3.2786384e-06), (4, 2.8754754e-05)]","[(0, 0.99991953), (1, 1.2218313e-05), (2, 2.748577e-05), (3, 4.1695307e-06), (4, 3.657476e-05)]","[(0, 0.008827361), (1, 2.8696477e-05), (2, 6.455451e-05), (3, 9.792746e-06), (4, 0.99106956)]","[(0, 0.00040136283), (1, 0.00016907677), (2, 0.9988657), (3, 5.769788e-05), (4, 0.00050613657)]","[(0, 2.9413304e-05), (1, 1.2390759e-05), (2, 2.7874255e-05), (3, 4.228378e-06), (4, 0.9999261)]","[(0, 0.98622787), (1, 0.013660924), (2, 4.4816356e-05), (3, 6.798463e-06), (4, 5.9635444e-05)]","[(0, 1.9748257e-05), (1, 8.319165e-06), (2, 1.8714603e-05), (3, 2.8389363e-06), (4, 0.99995035)]","[(0, 2.0552518e-05), (1, 8.658141e-06), (2, 0.9999419), (3, 2.954613e-06), (4, 2.5912785e-05)]","[(0, 0.016825818), (1, 0.68088424), (2, 5.4791646e-05), (3, 8.3117175e-06), (4, 0.3022268)]","[(0, 2.2665767e-05), (1, 0.999924), (2, 2.147957e-05), (3, 3.2583985e-06), (4, 2.857882e-05)]","[(0, 4.9024115e-05), (1, 2.0652084e-05), (2, 4.645848e-05), (3, 7.0475767e-06), (4, 0.9998768)]","[(0, 0.1522654), (1, 3.8773753e-05), (2, 8.722325e-05), (3, 1.3231642e-05), (4, 0.84759533)]"
"[(0, 0.99986404), (1, 4.953372e-05), (2, 4.5899856e-06), (3, 4.8052767e-05), (4, 3.37795e-05)]","[(0, 1.3142097e-05), (1, 0.9989841), (2, 3.490309e-06), (3, 3.654066e-05), (4, 0.0009627874)]","[(0, 1.8953147e-05), (1, 0.7996106), (2, 0.0055114413), (3, 0.19482195), (4, 3.7044385e-05)]","[(0, 3.0194458e-05), (1, 8.654861e-05), (2, 8.019116e-06), (3, 8.3955594e-05), (4, 0.99979126)]","[(0, 5.928206e-05), (1, 0.49946067), (2, 1.574427e-05), (3, 0.50034845), (4, 0.00011586879)]","[(0, 3.515711e-06), (1, 1.007561e-05), (2, 0.9999698), (3, 9.774686e-06), (4, 6.871537e-06)]","[(0, 0.37816435), (1, 5.1571144e-05), (2, 4.778573e-06), (3, 5.0033545e-05), (4, 0.62172925)]","[(0, 1.9852403e-05), (1, 0.9998809), (2, 5.272448e-06), (3, 5.5201785e-05), (4, 3.8802038e-05)]","[(0, 8.16669e-06), (1, 2.340815e-05), (2, 2.1689289e-06), (3, 2.270627e-05), (4, 0.99994355)]","[(0, 1.0747793e-05), (1, 0.9999355), (2, 2.854424e-06), (3, 2.98825e-05), (4, 2.1006841e-05)]","[(0, 1.8529767e-05), (1, 5.311456e-05), (2, 4.921179e-06), (3, 0.99988717), (4, 3.6216974e-05)]","[(0, 3.0341376e-05), (1, 0.1611623), (2, 8.058135e-06), (3, 0.83874), (4, 5.930315e-05)]","[(0, 0.99991214), (1, 3.2009833e-05), (2, 2.9661494e-06), (3, 3.1053918e-05), (4, 2.1829062e-05)]","[(0, 1.0544579e-05), (1, 0.99993676), (2, 2.800454e-06), (3, 2.9317298e-05), (4, 2.060965e-05)]","[(0, 4.765338e-05), (1, 0.98387396), (2, 1.2655897e-05), (3, 0.0001324893), (4, 0.015933247)]","[(0, 4.110853e-05), (1, 0.00011783023), (2, 1.0917701e-05), (3, 0.00011429736), (4, 0.9997158)]","[(0, 4.8413217e-06), (1, 1.3874436e-05), (2, 1.2857696e-06), (3, 0.99997056), (4, 9.462466e-06)]","[(0, 5.1105612e-06), (1, 1.4647855e-05), (2, 1.357275e-06), (3, 0.9999689), (4, 9.988732e-06)]","[(0, 6.344315e-06), (1, 1.8182767e-05), (2, 1.6849381e-06), (3, 0.9999614), (4, 1.2400116e-05)]","[(0, 1.7103886e-05), (1, 0.030650767), (2, 4.542491e-06), (3, 0.96929413), (4, 3.343006e-05)]"
"[(0, 0.00022010993), (1, 0.00018031904), (2, 0.9991846), (3, 0.0002069453), (4, 0.00020794316)]","[(0, 0.010885286), (1, 0.00016063068), (2, 0.14135471), (3, 0.0009041191), (4, 0.8466953)]","[(0, 0.00013322319), (1, 0.00011799556), (2, 0.00015620101), (3, 0.9994555), (4, 0.00013711216)]","[(0, 0.0005367774), (1, 0.00047604367), (2, 0.9968694), (3, 0.0005489533), (4, 0.0015687961)]","[(0, 0.99990916), (1, 1.9577139e-05), (2, 2.5821844e-05), (3, 2.360479e-05), (4, 2.1843394e-05)]","[(0, 0.99947804), (1, 0.0001184744), (2, 0.00014093339), (3, 0.00013174709), (4, 0.00013078235)]","[(0, 0.00019242194), (1, 0.00016443523), (2, 0.9992438), (3, 0.000193188), (4, 0.00020619588)]","[(0, 0.9996213), (1, 8.142074e-05), (2, 0.000107331165), (3, 9.791927e-05), (4, 9.2020215e-05)]","[(0, 0.00026479224), (1, 0.00021460594), (2, 0.023843102), (3, 0.000262845), (4, 0.97541463)]","[(0, 0.0006901156), (1, 0.00063576084), (2, 0.000779938), (3, 0.99707997), (4, 0.00081416615)]","[(0, 3.9331695e-05), (1, 3.1719836e-05), (2, 4.1783424e-05), (3, 0.9998519), (4, 3.527902e-05)]","[(0, 7.798148e-05), (1, 6.535243e-05), (2, 0.9997085), (3, 7.620921e-05), (4, 7.20148e-05)]","[(0, 9.1845875e-05), (1, 8.7377295e-05), (2, 9.90696e-05), (3, 9.285153e-05), (4, 0.99962884)]","[(0, 0.0021816327), (1, 6.3623105e-05), (2, 0.99760383), (3, 8.057143e-05), (4, 7.03105e-05)]","[(0, 0.9991276), (1, 0.00015988301), (2, 0.00034688896), (3, 0.00018121379), (4, 0.00018441933)]","[(0, 6.666029e-05), (1, 5.9476373e-05), (2, 0.99973917), (3, 6.808527e-05), (4, 6.660241e-05)]","[(0, 0.03118647), (1, 0.000110970956), (2, 0.96844494), (3, 0.00013517757), (4, 0.00012245806)]","[(0, 0.00019717793), (1, 0.00017700616), (2, 0.9992327), (3, 0.00019958016), (4, 0.00019349212)]","[(0, 0.00019968844), (1, 0.9991348), (2, 0.00023035768), (3, 0.00020452036), (4, 0.00023059756)]","[(0, 8.391114e-05), (1, 7.199761e-05), (2, 0.99967676), (3, 8.518027e-05), (4, 8.213481e-05)]"
"[(0, 1.4009405e-05), (1, 0.9999363), (2, 7.149539e-06), (3, 2.5182955e-05), (4, 1.7380653e-05)]","[(0, 3.7350055e-05), (1, 1.9195571e-05), (2, 1.9061172e-05), (3, 0.99987805), (4, 4.633804e-05)]","[(0, 1.0921411e-05), (1, 0.9999503), (2, 5.5736164e-06), (3, 1.9632052e-05), (4, 1.35495575e-05)]","[(0, 0.99994963), (1, 6.37621e-06), (2, 6.3315665e-06), (3, 2.2301787e-05), (4, 1.5392148e-05)]","[(0, 1.1295367e-05), (1, 5.8051055e-06), (2, 5.764461e-06), (3, 2.0304298e-05), (4, 0.99995685)]","[(0, 4.794746e-05), (1, 2.4641968e-05), (2, 2.4469437e-05), (3, 0.0026370995), (4, 0.9972658)]","[(0, 0.99995846), (1, 5.2627875e-06), (2, 5.2259397e-06), (3, 1.8407427e-05), (4, 1.27043495e-05)]","[(0, 1.67794e-05), (1, 8.623552e-06), (2, 8.563175e-06), (3, 0.96005654), (4, 0.03990956)]","[(0, 2.077668e-05), (1, 1.06779025e-05), (2, 0.9999054), (3, 3.7347625e-05), (4, 2.5776417e-05)]","[(0, 3.2872314e-05), (1, 1.6894293e-05), (2, 1.6776008e-05), (3, 0.99989265), (4, 4.0782765e-05)]","[(0, 1.0736624e-05), (1, 5.517947e-06), (2, 5.479313e-06), (3, 0.99996495), (4, 1.3320304e-05)]","[(0, 1.2833955e-05), (1, 6.5958425e-06), (2, 6.5496615e-06), (3, 2.3070028e-05), (4, 0.99995095)]","[(0, 1.882659e-05), (1, 9.6756785e-06), (2, 9.607934e-06), (3, 0.99993855), (4, 2.3357054e-05)]","[(0, 3.0151645e-05), (1, 1.5496042e-05), (2, 1.5387546e-05), (3, 0.99990153), (4, 3.740739e-05)]","[(0, 1.2582228e-05), (1, 6.4664705e-06), (2, 6.4211954e-06), (3, 2.2617545e-05), (4, 0.9999519)]","[(0, 0.9999149), (1, 1.0764066e-05), (2, 1.0688702e-05), (3, 3.7649053e-05), (4, 2.5984418e-05)]","[(0, 2.4427545e-05), (1, 0.99988884), (2, 1.24663175e-05), (3, 4.391032e-05), (4, 3.0305831e-05)]","[(0, 9.848844e-05), (1, 5.061684e-05), (2, 5.0262446e-05), (3, 0.99967843), (4, 0.00012218887)]","[(0, 2.1868533e-05), (1, 1.1239045e-05), (2, 0.9999004), (3, 3.9310322e-05), (4, 2.7131015e-05)]","[(0, 0.9999449), (1, 6.9729e-06), (2, 6.9240787e-06), (3, 2.43888e-05), (4, 1.6832555e-05)]"
"[(0, 7.4116874e-06), (1, 2.1263654e-06), (2, 7.365987e-06), (3, 4.037778e-06), (4, 0.9999791)]","[(0, 1.0293752e-05), (1, 2.9532114e-06), (2, 0.9957051), (3, 5.6078848e-06), (4, 0.0042760274)]","[(0, 3.3777877e-05), (1, 9.690656e-06), (2, 3.3569606e-05), (3, 1.8401692e-05), (4, 0.9999045)]","[(0, 3.099702e-05), (1, 0.99988496), (2, 3.0805895e-05), (3, 1.6886721e-05), (4, 3.6338326e-05)]","[(0, 0.3421219), (1, 0.5588707), (2, 0.09894327), (3, 2.0360136e-05), (4, 4.381275e-05)]","[(0, 0.9999411), (1, 5.6297904e-06), (2, 1.9502275e-05), (3, 1.069047e-05), (4, 2.3004684e-05)]","[(0, 9.966763e-06), (1, 2.8594002e-06), (2, 9.905309e-06), (3, 0.99996555), (4, 1.1684208e-05)]","[(0, 0.9999692), (1, 2.9491634e-06), (2, 1.0216259e-05), (3, 5.600198e-06), (4, 1.2051001e-05)]","[(0, 2.7810907e-05), (1, 7.978771e-06), (2, 2.7639428e-05), (3, 1.5150974e-05), (4, 0.9999214)]","[(0, 0.9999665), (1, 3.2044825e-06), (2, 1.1100715e-05), (3, 6.085026e-06), (4, 1.3094291e-05)]","[(0, 2.10987e-05), (1, 6.053081e-06), (2, 0.99993664), (3, 1.1494261e-05), (4, 2.473435e-05)]","[(0, 1.7424525e-05), (1, 4.998984e-06), (2, 0.99872065), (3, 9.4926245e-06), (4, 0.0012474144)]","[(0, 1.365407e-05), (1, 3.917265e-06), (2, 0.99995893), (3, 7.4385366e-06), (4, 1.6006887e-05)]","[(0, 8.710157e-06), (1, 2.498888e-06), (2, 8.656451e-06), (3, 4.7451654e-06), (4, 0.99997544)]","[(0, 0.002444159), (1, 4.8440365e-06), (2, 0.0070246756), (3, 0.614591), (4, 0.37593532)]","[(0, 0.75592643), (1, 1.847219e-05), (2, 6.398991e-05), (3, 0.2371633), (4, 0.006827839)]","[(0, 6.7725855e-06), (1, 1.943011e-06), (2, 0.1669254), (3, 0.011311556), (4, 0.8217543)]","[(0, 2.0886528e-05), (1, 5.9922104e-06), (2, 2.0757741e-05), (3, 0.9999279), (4, 2.4485607e-05)]","[(0, 1.1135646e-05), (1, 0.9999587), (2, 1.1066984e-05), (3, 6.0665366e-06), (4, 1.3054508e-05)]","[(0, 0.9999176), (1, 7.878914e-06), (2, 2.7293514e-05), (3, 1.4961355e-05), (4, 3.219517e-05)]"
"[(0, 6.716984e-06), (1, 0.9999555), (2, 1.3889861e-05), (3, 1.0367118e-05), (4, 1.3534591e-05)]","[(0, 2.689044e-05), (1, 0.05273052), (2, 0.9471469), (3, 4.150321e-05), (4, 5.4183707e-05)]","[(0, 2.1101609e-05), (1, 6.1647e-05), (2, 4.363542e-05), (3, 0.9998311), (4, 4.2519325e-05)]","[(0, 6.3828547e-06), (1, 1.8647092e-05), (2, 1.3198925e-05), (3, 0.9999489), (4, 1.2861327e-05)]","[(0, 7.11108e-06), (1, 2.0774552e-05), (2, 0.9999468), (3, 1.0975374e-05), (4, 1.4328686e-05)]","[(0, 0.9999725), (1, 9.39095e-06), (2, 6.6471725e-06), (3, 4.961318e-06), (4, 6.477153e-06)]","[(0, 5.5688693e-06), (1, 1.6269089e-05), (2, 1.1515707e-05), (3, 8.595097e-06), (4, 0.9999581)]","[(0, 6.59376e-05), (1, 0.49218735), (2, 0.00013635051), (3, 0.4798415), (4, 0.02776882)]","[(0, 4.080054e-05), (1, 0.00011919617), (2, 0.9996948), (3, 6.2972314e-05), (4, 8.221228e-05)]","[(0, 0.99989796), (1, 3.487876e-05), (2, 2.468815e-05), (3, 1.8426748e-05), (4, 2.4056684e-05)]","[(0, 2.5057338e-05), (1, 0.999834), (2, 5.181536e-05), (3, 3.8673963e-05), (4, 5.049004e-05)]","[(0, 1.8606692e-06), (1, 0.99998766), (2, 3.847625e-06), (3, 2.8717916e-06), (4, 3.7492118e-06)]","[(0, 4.1286825e-05), (1, 0.9997264), (2, 8.5375854e-05), (3, 6.372285e-05), (4, 8.3192135e-05)]","[(0, 4.903466e-05), (1, 0.017878534), (2, 0.98189795), (3, 7.568101e-05), (4, 9.880388e-05)]","[(0, 1.923634e-05), (1, 5.619771e-05), (2, 0.9998561), (3, 2.9689727e-05), (4, 3.876085e-05)]","[(0, 8.51475e-06), (1, 2.4875286e-05), (2, 1.7607412e-05), (3, 1.3141825e-05), (4, 0.9999359)]","[(0, 1.5804566e-05), (1, 4.6172016e-05), (2, 3.2681815e-05), (3, 0.99987346), (4, 3.184589e-05)]","[(0, 6.723128e-06), (1, 0.9999554), (2, 1.3902567e-05), (3, 1.03766015e-05), (4, 1.3546972e-05)]","[(0, 2.454463e-05), (1, 7.170555e-05), (2, 5.075515e-05), (3, 3.788264e-05), (4, 0.9998151)]","[(0, 0.044859666), (1, 2.6517408e-05), (2, 1.8769755e-05), (3, 1.4009375e-05), (4, 0.95508105)]"
"[(0, 0.0832117), (1, 7.123927e-05), (2, 4.4609762e-05), (3, 0.5176669), (4, 0.3990056)]","[(0, 3.228607e-06), (1, 0.99994767), (2, 1.3586322e-05), (3, 2.3633445e-05), (4, 1.1884208e-05)]","[(0, 3.3161073e-06), (1, 2.2118307e-05), (2, 0.9999381), (3, 2.4274374e-05), (4, 1.2206288e-05)]","[(0, 3.8359494e-06), (1, 2.5584493e-05), (2, 1.6021188e-05), (3, 0.9999404), (4, 1.4119781e-05)]","[(0, 3.661248e-06), (1, 0.44976875), (2, 0.21218514), (3, 2.6801243e-05), (4, 0.33801565)]","[(0, 1.4585662e-05), (1, 0.035783835), (2, 6.091833e-05), (3, 0.96408695), (4, 5.3688495e-05)]","[(0, 3.909812e-06), (1, 2.6076948e-05), (2, 1.6329679e-05), (3, 0.99993926), (4, 1.4391663e-05)]","[(0, 7.2421867e-06), (1, 0.9998829), (2, 3.024764e-05), (3, 5.3017327e-05), (4, 2.665783e-05)]","[(0, 2.1080054e-06), (1, 1.405975e-05), (2, 8.8042725e-06), (3, 1.5431155e-05), (4, 0.9999596)]","[(0, 2.3196687e-06), (1, 1.5471485e-05), (2, 9.688304e-06), (3, 1.698077e-05), (4, 0.99995553)]","[(0, 5.529328e-06), (1, 3.6878853e-05), (2, 0.99989676), (3, 4.0475385e-05), (4, 2.0352953e-05)]","[(0, 9.472174e-06), (1, 0.9998468), (2, 3.956138e-05), (3, 6.933781e-05), (4, 3.4866207e-05)]","[(0, 2.3463654e-06), (1, 0.03704366), (2, 9.799806e-06), (3, 0.9629355), (4, 8.636757e-06)]","[(0, 1.2678274e-05), (1, 8.4566214e-05), (2, 5.2951953e-05), (3, 0.9998032), (4, 4.666757e-05)]","[(0, 0.9999216), (1, 2.3914867e-05), (2, 1.4975396e-05), (3, 2.6247715e-05), (4, 1.3198106e-05)]","[(0, 1.3853471e-05), (1, 9.240397e-05), (2, 0.9997413), (3, 0.00010141678), (4, 5.099336e-05)]","[(0, 2.6908538e-06), (1, 1.794701e-05), (2, 1.1238591e-05), (3, 0.9999582), (4, 9.9047875e-06)]","[(0, 1.3929846e-05), (1, 9.290932e-05), (2, 5.8179256e-05), (3, 0.9997837), (4, 5.1274495e-05)]","[(0, 1.9892987e-05), (1, 0.99967813), (2, 8.308484e-05), (3, 0.0001456366), (4, 7.322427e-05)]","[(0, 2.3106242e-05), (1, 0.99962616), (2, 9.650529e-05), (3, 0.00016915324), (4, 8.505197e-05)]"
"[(0, 3.0825388e-05), (1, 1.7862183e-06), (2, 2.1074158e-05), (3, 1.9982625e-05), (4, 0.9999263)]","[(0, 0.6182565), (1, 7.489795e-06), (2, 8.8367815e-05), (3, 0.37057367), (4, 0.011073967)]","[(0, 0.9998946), (1, 2.0459247e-06), (2, 2.4137677e-05), (3, 2.2887018e-05), (4, 5.6341705e-05)]","[(0, 4.1407813e-05), (1, 2.4005706e-06), (2, 2.8322933e-05), (3, 2.6854676e-05), (4, 0.99990106)]","[(0, 4.924358e-05), (1, 2.855557e-06), (2, 3.369142e-05), (3, 3.194434e-05), (4, 0.9998823)]","[(0, 2.3919603e-05), (1, 1.3865188e-06), (2, 1.6358023e-05), (3, 0.9999198), (4, 3.8602873e-05)]","[(0, 0.28389764), (1, 4.4524163e-06), (2, 0.23318714), (3, 4.9810056e-05), (4, 0.48286095)]","[(0, 0.29980677), (1, 3.2610808e-06), (2, 3.8474624e-05), (3, 3.6483278e-05), (4, 0.700115)]","[(0, 0.29593265), (1, 9.947134e-06), (2, 0.048516545), (3, 0.18140127), (4, 0.47413954)]","[(0, 0.9998489), (1, 2.9214214e-06), (2, 3.446564e-05), (3, 3.2681346e-05), (4, 8.103413e-05)]","[(0, 0.7451959), (1, 4.8998386e-06), (2, 0.1001467), (3, 5.4816686e-05), (4, 0.15459763)]","[(0, 3.4726883e-05), (1, 2.0131504e-06), (2, 2.3750868e-05), (3, 0.99988043), (4, 5.9101567e-05)]","[(0, 0.99974483), (1, 4.8880866e-06), (2, 5.7673682e-05), (3, 5.468375e-05), (4, 0.00013793311)]","[(0, 0.00045746332), (1, 3.441615e-06), (2, 0.06568124), (3, 0.9337619), (4, 9.591951e-05)]","[(0, 6.5178145e-05), (1, 3.7772706e-06), (2, 4.4568733e-05), (3, 4.2256364e-05), (4, 0.99984425)]","[(0, 6.757012e-05), (1, 3.9192732e-06), (2, 4.624047e-05), (3, 4.3843716e-05), (4, 0.9998384)]","[(0, 5.648932e-05), (1, 3.2709008e-06), (2, 3.8591428e-05), (3, 3.6592348e-05), (4, 0.99986506)]","[(0, 3.7544516e-05), (1, 2.1751505e-06), (2, 0.8924822), (3, 2.433312e-05), (4, 0.107453704)]","[(0, 3.0838422e-05), (1, 1.7880928e-06), (2, 0.9998981), (3, 2.000304e-05), (4, 4.9300288e-05)]","[(0, 9.0911446e-05), (1, 5.274706e-06), (2, 6.223264e-05), (3, 5.900602e-05), (4, 0.9997826)]"
"[(0, 0.39880112), (1, 1.1700106e-05), (2, 3.2305247e-06), (3, 0.60117275), (4, 1.1228042e-05)]","[(0, 0.99998724), (1, 3.9175598e-06), (2, 1.0816802e-06), (3, 3.974518e-06), (4, 3.759498e-06)]","[(0, 3.774241e-05), (1, 9.653364e-06), (2, 0.9999335), (3, 9.793716e-06), (4, 9.263879e-06)]","[(0, 0.9999877), (1, 3.7644659e-06), (2, 1.0394094e-06), (3, 3.8191984e-06), (4, 3.612581e-06)]","[(0, 0.38603818), (1, 0.61395144), (2, 1.2738939e-06), (3, 4.6807863e-06), (4, 4.4275575e-06)]","[(0, 0.29273072), (1, 1.4985353e-05), (2, 0.70722467), (3, 1.5203229e-05), (4, 1.4380739e-05)]","[(0, 0.9999711), (1, 8.896068e-06), (2, 2.4562996e-06), (3, 9.02541e-06), (4, 8.537138e-06)]","[(0, 0.9999569), (1, 1.3268394e-05), (2, 3.6635456e-06), (3, 1.34613065e-05), (4, 1.2733053e-05)]","[(0, 0.9999874), (1, 3.863481e-06), (2, 1.0667485e-06), (3, 3.919653e-06), (4, 3.707601e-06)]","[(0, 0.13316453), (1, 0.012374806), (2, 9.401224e-06), (3, 0.02329064), (4, 0.83116066)]","[(0, 0.9999766), (1, 7.209132e-06), (2, 1.9905187e-06), (3, 7.3139477e-06), (4, 6.918265e-06)]","[(0, 0.5544019), (1, 0.3443335), (2, 2.7364772e-06), (3, 0.10125237), (4, 9.510925e-06)]","[(0, 1.9218935e-05), (1, 4.915619e-06), (2, 1.357255e-06), (3, 4.9870882e-06), (4, 0.99996954)]","[(0, 0.002954382), (1, 1.021114e-05), (2, 2.8194052e-06), (3, 1.0359602e-05), (4, 0.9970223)]","[(0, 6.8571855e-05), (1, 1.7538632e-05), (2, 4.8426045e-06), (3, 1.779363e-05), (4, 0.9998913)]","[(0, 2.817503e-05), (1, 7.206332e-06), (2, 0.99995035), (3, 7.311107e-06), (4, 6.915578e-06)]","[(0, 7.1176773e-06), (1, 1.82049e-06), (2, 5.026568e-07), (3, 0.99998885), (4, 1.7470386e-06)]","[(0, 0.9999322), (1, 2.0841766e-05), (2, 5.754635e-06), (3, 2.114479e-05), (4, 2.0000862e-05)]","[(0, 0.9999544), (1, 1.4050774e-05), (2, 3.8795692e-06), (3, 1.4255062e-05), (4, 1.3483867e-05)]","[(0, 1.3623932e-05), (1, 0.9999786), (2, 9.621333e-07), (3, 3.5352557e-06), (4, 3.3439994e-06)]"
"[(0, 0.0006003816), (1, 0.07165578), (2, 0.00069443445), (3, 0.000679361), (4, 0.92637)]","[(0, 3.3687855e-05), (1, 4.358929e-05), (2, 0.9998417), (3, 3.93322e-05), (4, 4.1724383e-05)]","[(0, 0.00012273788), (1, 0.9994361), (2, 0.00014828763), (3, 0.00014360022), (4, 0.00014923699)]","[(0, 6.209346e-05), (1, 0.99972385), (2, 6.975977e-05), (3, 7.105405e-05), (4, 7.326068e-05)]","[(0, 0.0003815586), (1, 0.0005473199), (2, 0.00043456562), (3, 0.00043116152), (4, 0.99820536)]","[(0, 9.6502576e-05), (1, 0.9995244), (2, 0.00011055922), (3, 0.00010953463), (4, 0.00015900508)]","[(0, 0.00018302002), (1, 0.00023207042), (2, 0.00019941315), (3, 0.00020904651), (4, 0.99917644)]","[(0, 7.678403e-05), (1, 0.99961495), (2, 9.140754e-05), (3, 9.5754425e-05), (4, 0.00012113047)]","[(0, 7.3754134e-05), (1, 0.06603753), (2, 0.9336784), (3, 0.00010104628), (4, 0.00010925323)]","[(0, 0.0001548611), (1, 0.99806774), (2, 0.00018770537), (3, 0.00018687309), (4, 0.0014028378)]","[(0, 0.0003084126), (1, 0.9985906), (2, 0.000363183), (3, 0.00036824506), (4, 0.00036953422)]","[(0, 0.00012148632), (1, 0.00015676767), (2, 0.0013443651), (3, 0.99822533), (4, 0.00015200378)]","[(0, 0.00014605378), (1, 0.9969496), (2, 0.0025407153), (3, 0.000187251), (4, 0.00017638391)]","[(0, 0.00017331776), (1, 0.00022143965), (2, 0.99918866), (3, 0.00021009843), (4, 0.00020648842)]","[(0, 0.00014157622), (1, 0.0021132233), (2, 0.9973826), (3, 0.00016672339), (4, 0.00019590896)]","[(0, 0.000101478596), (1, 0.9995267), (2, 0.000119306), (3, 0.000115976865), (4, 0.00013659075)]","[(0, 0.00032334588), (1, 0.9638906), (2, 0.00036507138), (3, 0.00036745056), (4, 0.035053518)]","[(0, 0.00016287298), (1, 0.9889892), (2, 0.010454044), (3, 0.00019596766), (4, 0.00019790826)]","[(0, 0.0001823478), (1, 0.00023010891), (2, 0.00019772683), (3, 0.0002074655), (4, 0.99918234)]","[(0, 0.00023853201), (1, 0.00033079067), (2, 0.12097086), (3, 0.00030713697), (4, 0.87815267)]"
