"[(0, 3.4316945e-05), (1, 1.4456428e-05), (2, 0.99990296), (3, 4.933293e-06), (4, 4.3275002e-05)]","[(0, 2.7000553e-05), (1, 1.13743035e-05), (2, 0.99992365), (3, 3.88151e-06), (4, 3.4049906e-05)]","[(0, 0.9999213), (1, 1.1948951e-05), (2, 2.687984e-05), (3, 4.07761e-06), (4, 3.5767276e-05)]","[(0, 2.6587959e-05), (1, 0.04341486), (2, 2.5196723e-05), (3, 3.8222483e-06), (4, 0.95652956)]","[(0, 2.0387946e-05), (1, 8.588656e-06), (2, 1.9320796e-05), (3, 0.999926), (4, 2.5710273e-05)]","[(0, 2.9077151e-05), (1, 1.2248893e-05), (2, 2.7554679e-05), (3, 4.179966e-06), (4, 0.9999269)]","[(0, 0.997889), (1, 1.259089e-05), (2, 0.0020563952), (3, 4.2966735e-06), (4, 3.7692458e-05)]","[(0, 1.5826943e-05), (1, 6.6671932e-06), (2, 0.9228026), (3, 2.2751967e-06), (4, 0.07717265)]","[(0, 2.2806342e-05), (1, 9.607659e-06), (2, 0.9999355), (3, 3.2786384e-06), (4, 2.8754754e-05)]","[(0, 0.99991953), (1, 1.2218313e-05), (2, 2.748577e-05), (3, 4.1695307e-06), (4, 3.657476e-05)]","[(0, 0.008827361), (1, 2.8696477e-05), (2, 6.455451e-05), (3, 9.792746e-06), (4, 0.99106956)]","[(0, 0.00040136283), (1, 0.00016907677), (2, 0.9988657), (3, 5.769788e-05), (4, 0.00050613657)]","[(0, 2.9413304e-05), (1, 1.2390759e-05), (2, 2.7874255e-05), (3, 4.228378e-06), (4, 0.9999261)]","[(0, 0.98622787), (1, 0.013660924), (2, 4.4816356e-05), (3, 6.798463e-06), (4, 5.9635444e-05)]","[(0, 1.9748257e-05), (1, 8.319165e-06), (2, 1.8714603e-05), (3, 2.8389363e-06), (4, 0.99995035)]","[(0, 2.0552518e-05), (1, 8.658141e-06), (2, 0.9999419), (3, 2.954613e-06), (4, 2.5912785e-05)]","[(0, 0.016825818), (1, 0.68088424), (2, 5.4791646e-05), (3, 8.3117175e-06), (4, 0.3022268)]","[(0, 2.2665767e-05), (1, 0.999924), (2, 2.147957e-05), (3, 3.2583985e-06), (4, 2.857882e-05)]","[(0, 4.9024115e-05), (1, 2.0652084e-05), (2, 4.645848e-05), (3, 7.0475767e-06), (4, 0.9998768)]","[(0, 0.1522654), (1, 3.8773753e-05), (2, 8.722325e-05), (3, 1.3231642e-05), (4, 0.84759533)]"
"[(0, 3.5427968e-06), (1, 1.2292385e-06), (2, 2.9909963e-06), (3, 0.42915326), (4, 0.570839)]","[(0, 0.99995214), (1, 3.2984744e-06), (2, 8.025883e-06), (3, 2.1357511e-05), (4, 1.5188948e-05)]","[(0, 2.0124976e-06), (1, 0.9999886), (2, 1.6990455e-06), (3, 4.521291e-06), (4, 3.2154358e-06)]","[(0, 6.0466946e-06), (1, 0.9279936), (2, 5.104905e-06), (3, 0.07198564), (4, 9.661009e-06)]","[(0, 0.9999284), (1, 4.9336286e-06), (2, 1.2004558e-05), (3, 3.1945136e-05), (4, 2.2718572e-05)]","[(0, 6.6733105e-06), (1, 2.3154278e-06), (2, 5.6339236e-06), (3, 1.49922935e-05), (4, 0.99997044)]","[(0, 2.70946e-05), (1, 9.40097e-06), (2, 2.2874541e-05), (3, 6.0871116e-05), (4, 0.9998798)]","[(0, 0.99993616), (1, 4.3987616e-06), (2, 1.0703114e-05), (3, 2.848189e-05), (4, 2.0255593e-05)]","[(0, 1.2750517e-05), (1, 4.424027e-06), (2, 1.0764589e-05), (3, 0.9999517), (4, 2.0371934e-05)]","[(0, 9.103037e-06), (1, 3.1584661e-06), (2, 0.9999528), (3, 2.0450972e-05), (4, 1.4544232e-05)]","[(0, 1.6110474e-05), (1, 5.589826e-06), (2, 1.3601224e-05), (3, 0.999939), (4, 2.5740253e-05)]","[(0, 4.354109e-05), (1, 1.5107383e-05), (2, 3.6759448e-05), (3, 0.9998351), (4, 6.956708e-05)]","[(0, 1.3079997e-05), (1, 4.538346e-06), (2, 1.1042752e-05), (3, 0.99995047), (4, 2.0898355e-05)]","[(0, 6.1365176e-06), (1, 2.1291778e-06), (2, 5.180738e-06), (3, 0.99867445), (4, 0.0013121263)]","[(0, 2.3625505e-05), (1, 8.197304e-06), (2, 0.99987733), (3, 5.3077325e-05), (4, 3.774727e-05)]","[(0, 8.676951e-06), (1, 3.010628e-06), (2, 0.99995494), (3, 1.9493742e-05), (4, 1.38634605e-05)]","[(0, 2.6750531e-05), (1, 9.281589e-06), (2, 0.11820601), (3, 0.88171524), (4, 4.2740234e-05)]","[(0, 0.99990726), (1, 6.3902244e-06), (2, 1.5548761e-05), (3, 4.137656e-05), (4, 2.9425966e-05)]","[(0, 3.9223237e-06), (1, 1.3609223e-06), (2, 3.3114106e-06), (3, 8.811938e-06), (4, 0.9999826)]","[(0, 1.3358581e-05), (1, 4.6350056e-06), (2, 1.1277945e-05), (3, 3.001143e-05), (4, 0.9999407)]"
"[(0, 2.6332085e-05), (1, 0.00012909938), (2, 7.729725e-05), (3, 3.3655742e-06), (4, 0.9997639)]","[(0, 1.3183755e-05), (1, 0.52032536), (2, 0.47963324), (3, 1.685051e-06), (4, 2.6541853e-05)]","[(0, 2.2217882e-05), (1, 0.999865), (2, 6.5220105e-05), (3, 2.8397271e-06), (4, 4.4729575e-05)]","[(0, 9.555402e-06), (1, 0.99994195), (2, 2.804967e-05), (3, 1.2213015e-06), (4, 1.9237166e-05)]","[(0, 3.4353936e-05), (1, 0.79447067), (2, 0.20542137), (3, 4.390868e-06), (4, 6.916217e-05)]","[(0, 1.04812425e-05), (1, 5.1386854e-05), (2, 0.99991566), (3, 1.3396356e-06), (4, 2.1101088e-05)]","[(0, 1.0536964e-05), (1, 5.165756e-05), (2, 0.99991524), (3, 1.3467575e-06), (4, 2.1213267e-05)]","[(0, 1.3432613e-05), (1, 6.585468e-05), (2, 3.9431136e-05), (3, 1.7168582e-06), (4, 0.9998796)]","[(0, 9.155237e-06), (1, 0.7337956), (2, 2.6874994e-05), (3, 1.1701554e-06), (4, 0.26616725)]","[(0, 5.229541e-05), (1, 0.0002563808), (2, 0.99957937), (3, 6.684016e-06), (4, 0.00010528237)]","[(0, 0.9997922), (1, 0.00010208878), (2, 6.11251e-05), (3, 2.661428e-06), (4, 4.192112e-05)]","[(0, 3.4346106e-06), (1, 0.9999791), (2, 1.0082222e-05), (3, 4.3898675e-07), (4, 6.9146404e-06)]","[(0, 0.99989456), (1, 5.1802926e-05), (2, 3.1016476e-05), (3, 1.3504783e-06), (4, 2.1271877e-05)]","[(0, 9.390922e-06), (1, 4.6041954e-05), (2, 0.99992454), (3, 1.2002789e-06), (4, 1.890603e-05)]","[(0, 3.447484e-05), (1, 0.99979055), (2, 0.00010120013), (3, 4.4063218e-06), (4, 6.940558e-05)]","[(0, 4.3998643e-06), (1, 0.99997324), (2, 1.2915702e-05), (3, 5.623584e-07), (4, 8.857913e-06)]","[(0, 9.697204e-06), (1, 0.9999411), (2, 2.8465929e-05), (3, 1.2394256e-06), (4, 1.9522646e-05)]","[(0, 5.0797367e-05), (1, 0.99969137), (2, 0.00014911455), (3, 6.4925475e-06), (4, 0.00010226648)]","[(0, 1.1714365e-05), (1, 5.743211e-05), (2, 3.438726e-05), (3, 1.4972444e-06), (4, 0.9998949)]","[(0, 4.380921e-05), (1, 0.9997338), (2, 0.00012860095), (3, 5.5993723e-06), (4, 8.8197754e-05)]"
"[(0, 2.0685732e-06), (1, 9.603826e-06), (2, 0.9999664), (3, 1.2102206e-05), (4, 9.816969e-06)]","[(0, 2.5092847e-06), (1, 1.16499305e-05), (2, 1.24086455e-05), (3, 0.99996156), (4, 1.1908483e-05)]","[(0, 6.9297403e-06), (1, 3.217291e-05), (2, 3.4268207e-05), (3, 4.0542505e-05), (4, 0.9998861)]","[(0, 1.731718e-06), (1, 8.039899e-06), (2, 8.5635065e-06), (3, 0.9999734), (4, 8.218333e-06)]","[(0, 1.2276294e-05), (1, 5.6995515e-05), (2, 6.0707414e-05), (3, 7.182257e-05), (4, 0.9997982)]","[(0, 1.6017747e-06), (1, 0.6838681), (2, 0.31611326), (3, 9.371197e-06), (4, 7.6016513e-06)]","[(0, 5.4737447e-06), (1, 2.5413116e-05), (2, 2.7068176e-05), (3, 3.2024192e-05), (4, 0.99991006)]","[(0, 5.5460105e-06), (1, 2.5748626e-05), (2, 0.99990994), (3, 3.2446984e-05), (4, 2.632008e-05)]","[(0, 4.095685e-06), (1, 0.9999322), (2, 2.0253545e-05), (3, 2.3961842e-05), (4, 1.9437175e-05)]","[(0, 8.006401e-06), (1, 3.7171554e-05), (2, 3.9592396e-05), (3, 0.97256833), (4, 0.027346866)]","[(0, 4.7135463e-06), (1, 2.1883721e-05), (2, 2.3308925e-05), (3, 2.7576643e-05), (4, 0.99992245)]","[(0, 2.7556257e-06), (1, 0.9999544), (2, 1.3626825e-05), (3, 1.6121812e-05), (4, 1.3077562e-05)]","[(0, 0.999927), (1, 1.678788e-05), (2, 1.7881212e-05), (3, 2.115515e-05), (4, 1.7160464e-05)]","[(0, 1.270038e-06), (1, 5.896443e-06), (2, 6.2804556e-06), (3, 0.9999805), (4, 6.027306e-06)]","[(0, 0.9999254), (1, 1.7167064e-05), (2, 1.8285089e-05), (3, 2.1632975e-05), (4, 1.7548062e-05)]","[(0, 3.0354424e-06), (1, 1.4092739e-05), (2, 0.7905911), (3, 0.20937736), (4, 1.4405507e-05)]","[(0, 7.5322596e-06), (1, 0.99987537), (2, 3.7247723e-05), (3, 4.4067558e-05), (4, 3.5746358e-05)]","[(0, 1.9452577e-06), (1, 0.9999678), (2, 9.619481e-06), (3, 1.1380749e-05), (4, 9.231743e-06)]","[(0, 1.8439553e-06), (1, 8.560985e-06), (2, 0.99997), (3, 1.0788076e-05), (4, 8.750984e-06)]","[(0, 1.165147e-05), (1, 5.4094624e-05), (2, 5.7617603e-05), (3, 0.9626318), (4, 0.037244845)]"
"[(0, 2.906413e-06), (1, 0.029592704), (2, 0.9703978), (3, 3.536683e-06), (4, 3.0354122e-06)]","[(0, 0.9999673), (1, 8.830416e-06), (2, 9.461956e-06), (3, 7.75774e-06), (4, 6.658199e-06)]","[(0, 0.050442852), (1, 1.082293e-05), (2, 0.062006876), (3, 9.508212e-06), (4, 0.88752997)]","[(0, 6.725634e-06), (1, 0.9079747), (2, 9.9820045e-06), (3, 0.0013757074), (4, 0.09063285)]","[(0, 4.893793e-06), (1, 0.9999768), (2, 7.2632356e-06), (3, 5.9550357e-06), (4, 5.1110005e-06)]","[(0, 5.0101335e-06), (1, 0.011678139), (2, 7.4359045e-06), (3, 0.9871838), (4, 0.0011256554)]","[(0, 5.005985e-06), (1, 6.9338466e-06), (2, 0.008252357), (3, 0.9917305), (4, 5.2281716e-06)]","[(0, 4.075855e-06), (1, 5.6455133e-06), (2, 0.99998105), (3, 4.959724e-06), (4, 4.2567585e-06)]","[(0, 4.3859172e-06), (1, 6.074984e-06), (2, 6.5094596e-06), (3, 0.9999785), (4, 4.5805828e-06)]","[(0, 8.119116e-06), (1, 1.124588e-05), (2, 1.2050172e-05), (3, 9.879785e-06), (4, 0.9999587)]","[(0, 5.5603946e-06), (1, 7.701767e-06), (2, 0.99997413), (3, 6.766193e-06), (4, 5.8071887e-06)]","[(0, 5.045824e-06), (1, 0.003646517), (2, 7.4888753e-06), (3, 6.140035e-06), (4, 0.9963348)]","[(0, 0.9999023), (1, 2.6374375e-05), (2, 2.826064e-05), (3, 2.3170543e-05), (4, 1.9886473e-05)]","[(0, 5.079079e-06), (1, 7.0350907e-06), (2, 0.9999764), (3, 6.180502e-06), (4, 5.3045105e-06)]","[(0, 6.6879024e-06), (1, 0.9999683), (2, 9.926004e-06), (3, 8.138206e-06), (4, 6.98474e-06)]","[(0, 0.9344446), (1, 1.2783749e-05), (2, 0.065521725), (3, 1.1230842e-05), (4, 9.639041e-06)]","[(0, 0.9997541), (1, 6.637869e-05), (2, 7.112602e-05), (3, 5.831533e-05), (4, 5.0050025e-05)]","[(0, 4.341816e-06), (1, 0.99997944), (2, 6.444006e-06), (3, 5.2833593e-06), (4, 4.534524e-06)]","[(0, 9.540031e-06), (1, 0.8955667), (2, 0.104402125), (3, 1.1608833e-05), (4, 9.963459e-06)]","[(0, 1.9006304e-05), (1, 2.632585e-05), (2, 0.0006898075), (3, 0.99924505), (4, 1.9849886e-05)]"
"[(0, 0.09121866), (1, 4.026571e-06), (2, 1.8967082e-06), (3, 0.90121365), (4, 0.0075618)]","[(0, 0.038220692), (1, 0.96173036), (2, 8.4108915e-06), (3, 1.7259488e-05), (4, 2.3275414e-05)]","[(0, 4.786283e-06), (1, 3.5207488e-06), (2, 1.6584416e-06), (3, 3.403189e-06), (4, 0.99998665)]","[(0, 0.00020901431), (1, 0.7141765), (2, 6.220914e-06), (3, 0.013340672), (4, 0.27226755)]","[(0, 3.7686543e-06), (1, 0.9999887), (2, 1.3058344e-06), (3, 2.679625e-06), (4, 3.6136285e-06)]","[(0, 0.9940173), (1, 7.843271e-06), (2, 3.6945573e-06), (3, 0.0059609166), (4, 1.0223928e-05)]","[(0, 0.9999826), (1, 4.65733e-06), (2, 2.193826e-06), (3, 4.5018196e-06), (4, 6.0709626e-06)]","[(0, 8.322358e-06), (1, 6.1218548e-06), (2, 2.8836873e-06), (3, 5.9174426e-06), (4, 0.99997675)]","[(0, 0.99650615), (1, 1.350726e-05), (2, 6.3625675e-06), (3, 1.3056245e-05), (4, 0.003460898)]","[(0, 1.2172116e-05), (1, 0.022051236), (2, 4.2176243e-06), (3, 0.9779207), (4, 1.1671408e-05)]","[(0, 0.99998534), (1, 3.913479e-06), (2, 1.8434364e-06), (3, 3.7828058e-06), (4, 5.1013317e-06)]","[(0, 1.591317e-05), (1, 1.17055915e-05), (2, 5.5138958e-06), (3, 1.1314736e-05), (4, 0.9999556)]","[(0, 1.38296955e-05), (1, 1.0173005e-05), (2, 4.7919734e-06), (3, 0.9999579), (4, 1.3260802e-05)]","[(0, 0.9999807), (1, 5.15434e-06), (2, 2.4279416e-06), (3, 4.982234e-06), (4, 6.7188294e-06)]","[(0, 7.669926e-06), (1, 5.641932e-06), (2, 0.9999739), (3, 5.453545e-06), (4, 7.3544197e-06)]","[(0, 7.973937e-06), (1, 5.8655596e-06), (2, 2.76296e-06), (3, 5.6697054e-06), (4, 0.9999777)]","[(0, 2.0437838e-05), (1, 0.052150596), (2, 7.0816873e-06), (3, 0.9478023), (4, 1.9597113e-05)]","[(0, 2.3742066e-05), (1, 0.1701677), (2, 0.8297689), (3, 1.6881313e-05), (4, 2.2765422e-05)]","[(0, 7.797651e-06), (1, 5.735885e-06), (2, 2.7018773e-06), (3, 0.9999763), (4, 7.4768905e-06)]","[(0, 0.9999537), (1, 1.2375558e-05), (2, 5.829482e-06), (3, 1.1962331e-05), (4, 1.6131893e-05)]"
"[(0, 0.00011042682), (1, 0.00012962778), (2, 0.00012561053), (3, 0.99951386), (4, 0.00012046999)]","[(0, 0.000252274), (1, 0.00028151937), (2, 0.0002890486), (3, 0.9988981), (4, 0.00027906196)]","[(0, 0.00031697832), (1, 0.00034499142), (2, 0.00036515953), (3, 0.9986285), (4, 0.00034437847)]","[(0, 0.0003019082), (1, 0.00033463034), (2, 0.00035094144), (3, 0.00038116935), (4, 0.99863136)]","[(0, 0.000109267356), (1, 0.0001271072), (2, 0.0001279305), (3, 0.99951535), (4, 0.00012036009)]","[(0, 9.5356816e-05), (1, 0.00010487486), (2, 0.9995802), (3, 0.00011591958), (4, 0.00010360918)]","[(0, 5.549041e-05), (1, 6.052852e-05), (2, 0.99975324), (3, 6.6683315e-05), (4, 6.409168e-05)]","[(0, 0.000561336), (1, 0.1686352), (2, 0.0006473386), (3, 0.8295453), (4, 0.0006107614)]","[(0, 0.0005067148), (1, 0.00055277563), (2, 0.00058797613), (3, 0.99780357), (4, 0.0005490013)]","[(0, 8.979202e-05), (1, 9.617436e-05), (2, 0.9996117), (3, 0.00010445439), (4, 9.795659e-05)]","[(0, 0.000108592205), (1, 0.99950236), (2, 0.00012607794), (3, 0.00014428982), (4, 0.000118630756)]","[(0, 0.0003367148), (1, 0.00037444138), (2, 0.00037857724), (3, 0.9985444), (4, 0.0003658704)]","[(0, 0.00020840901), (1, 0.00022380687), (2, 0.5468111), (3, 0.00024235627), (4, 0.4525143)]","[(0, 0.0011760511), (1, 0.001254509), (2, 0.0012583032), (3, 0.0013653602), (4, 0.9949458)]","[(0, 0.0003095245), (1, 0.000341909), (2, 0.99863905), (3, 0.0003684471), (4, 0.00034108682)]","[(0, 8.4493935e-05), (1, 9.386228e-05), (2, 0.9996245), (3, 0.00010320175), (4, 9.3976676e-05)]","[(0, 0.000121809644), (1, 0.0001347662), (2, 0.40792522), (3, 0.00014917676), (4, 0.59166896)]","[(0, 0.00015661494), (1, 0.00017484502), (2, 0.9992987), (3, 0.0001942864), (4, 0.00017558922)]","[(0, 0.00035436975), (1, 0.0004000485), (2, 0.99825466), (3, 0.0005957461), (4, 0.00039512618)]","[(0, 0.000108689885), (1, 0.00011775705), (2, 0.99952775), (3, 0.00012788875), (4, 0.00011792218)]"
"[(0, 2.0051746e-06), (1, 1.5148862e-07), (2, 0.9999938), (3, 1.1193309e-06), (4, 2.925448e-06)]","[(0, 0.45239064), (1, 4.7275357e-06), (2, 0.09685531), (3, 3.4931185e-05), (4, 0.45071435)]","[(0, 0.0024866888), (1, 0.7071415), (2, 0.29029194), (3, 2.209758e-05), (4, 5.7753554e-05)]","[(0, 1.0842369e-05), (1, 8.191284e-07), (2, 8.815429e-06), (3, 0.9999637), (4, 1.5818467e-05)]","[(0, 4.542189e-05), (1, 3.431571e-06), (2, 3.693044e-05), (3, 2.535546e-05), (4, 0.99988884)]","[(0, 5.5858973e-06), (1, 0.9999786), (2, 4.541635e-06), (3, 3.118166e-06), (4, 8.14954e-06)]","[(0, 2.107711e-05), (1, 0.48980936), (2, 0.332992), (3, 0.17714682), (4, 3.0750438e-05)]","[(0, 1.9103183e-05), (1, 1.4432233e-06), (2, 1.5531916e-05), (3, 1.0663801e-05), (4, 0.99995327)]","[(0, 2.2490998e-05), (1, 1.6991688e-06), (2, 1.8286393e-05), (3, 1.2554951e-05), (4, 0.999945)]","[(0, 0.9999477), (1, 1.3590014e-06), (2, 1.4625524e-05), (3, 1.0041496e-05), (4, 2.6244143e-05)]","[(0, 0.03682646), (1, 1.2793317e-06), (2, 0.923987), (3, 0.009931913), (4, 0.029253442)]","[(0, 0.9999201), (1, 2.0759542e-06), (2, 2.2341343e-05), (3, 1.5338972e-05), (4, 4.0089464e-05)]","[(0, 3.057104e-05), (1, 2.3096065e-06), (2, 2.48559e-05), (3, 1.70654e-05), (4, 0.9999252)]","[(0, 1.9615134e-05), (1, 1.4819005e-06), (2, 1.5948159e-05), (3, 1.0949582e-05), (4, 0.999952)]","[(0, 1.6873715e-05), (1, 1.2747896e-06), (2, 1.3719239e-05), (3, 9.419266e-06), (4, 0.9999587)]","[(0, 0.4362353), (1, 3.8505923e-06), (2, 4.1439933e-05), (3, 2.8451555e-05), (4, 0.56369096)]","[(0, 0.9999815), (1, 4.807053e-07), (2, 5.1733327e-06), (3, 3.5518729e-06), (4, 9.283062e-06)]","[(0, 0.9918596), (1, 0.004065373), (2, 2.9506662e-05), (3, 0.003992514), (4, 5.2946954e-05)]","[(0, 2.7960152e-05), (1, 2.1123572e-06), (2, 0.4677498), (3, 1.560795e-05), (4, 0.5322045)]","[(0, 7.044567e-06), (1, 5.3220884e-07), (2, 5.727612e-06), (3, 0.99997646), (4, 1.0277667e-05)]"
"[(0, 1.032165e-05), (1, 0.9999611), (2, 1.6018912e-05), (3, 1.2847712e-06), (4, 1.1257503e-05)]","[(0, 6.134108e-05), (1, 0.18285957), (2, 9.519965e-05), (3, 7.635335e-06), (4, 0.8169763)]","[(0, 2.7583924e-06), (1, 4.469298e-06), (2, 5.9111262e-05), (3, 3.4334656e-07), (4, 0.9999333)]","[(0, 0.0003750283), (1, 0.42783532), (2, 0.0005820334), (3, 4.6681056e-05), (4, 0.5711609)]","[(0, 4.0772447e-05), (1, 0.9998464), (2, 6.32777e-05), (3, 5.0750864e-06), (4, 4.446924e-05)]","[(0, 0.99928707), (1, 1.3016528e-05), (2, 0.0006901474), (3, 9.999736e-07), (4, 8.762032e-06)]","[(0, 5.4544787e-05), (1, 0.08964046), (2, 8.465198e-05), (3, 6.789377e-06), (4, 0.9102136)]","[(0, 6.827923e-05), (1, 0.9997428), (2, 0.000105967454), (3, 8.49895e-06), (4, 7.447004e-05)]","[(0, 1.6437958e-05), (1, 2.6633676e-05), (2, 0.7436762), (3, 2.0460889e-06), (4, 0.2562787)]","[(0, 0.9999886), (1, 4.209308e-06), (2, 4.0319146e-06), (3, 3.2337326e-07), (4, 2.8334814e-06)]","[(0, 0.0001696746), (1, 0.9993608), (2, 0.00026333024), (3, 2.1119979e-05), (4, 0.0001850588)]","[(0, 3.0422145e-05), (1, 0.65634096), (2, 0.1601464), (3, 3.7867487e-06), (4, 0.18347843)]","[(0, 2.9555902e-05), (1, 4.7888083e-05), (2, 0.99988663), (3, 3.6789245e-06), (4, 3.2235705e-05)]","[(0, 2.022504e-06), (1, 3.2769713e-06), (2, 0.99999225), (3, 2.5174802e-07), (4, 2.2058823e-06)]","[(0, 1.2339448e-05), (1, 0.99995345), (2, 1.9150479e-05), (3, 1.5359335e-06), (4, 1.3458253e-05)]","[(0, 4.2878532e-06), (1, 6.947414e-06), (2, 6.6546286e-06), (3, 0.9999774), (4, 4.6766286e-06)]","[(0, 5.3167682e-06), (1, 8.614517e-06), (2, 0.9999796), (3, 6.617964e-07), (4, 5.7988336e-06)]","[(0, 0.3636464), (1, 0.6043274), (2, 0.032018274), (3, 8.1632777e-07), (4, 7.1528784e-06)]","[(0, 0.9999463), (1, 1.9829195e-05), (2, 1.899353e-05), (3, 1.5233458e-06), (4, 1.3347956e-05)]","[(0, 3.710065e-06), (1, 6.0112493e-06), (2, 0.99998575), (3, 4.618045e-07), (4, 4.0464524e-06)]"
"[(0, 0.9999308), (1, 2.0199912e-05), (2, 2.4780136e-05), (3, 1.4906459e-05), (4, 9.3104945e-06)]","[(0, 5.537682e-06), (1, 0.99997723), (2, 8.7055705e-06), (3, 5.2368246e-06), (4, 3.2708929e-06)]","[(0, 1.0747348e-05), (1, 1.3772612e-05), (2, 1.689548e-05), (3, 1.0163454e-05), (4, 0.99994844)]","[(0, 8.3780915e-06), (1, 1.0736436e-05), (2, 0.999968), (3, 7.922918e-06), (4, 4.948612e-06)]","[(0, 1.2864705e-05), (1, 1.6485983e-05), (2, 0.9808143), (3, 0.019148797), (4, 7.59868e-06)]","[(0, 9.2967575e-06), (1, 1.1913697e-05), (2, 0.99996454), (3, 8.791673e-06), (4, 5.4912325e-06)]","[(0, 6.743691e-06), (1, 8.641968e-06), (2, 1.0601489e-05), (3, 0.9999701), (4, 3.9832353e-06)]","[(0, 0.06787224), (1, 1.437254e-05), (2, 0.9320961), (3, 1.0590842e-05), (4, 6.6149837e-06)]","[(0, 1.1579753e-05), (1, 1.483933e-05), (2, 1.8204071e-05), (3, 1.0950635e-05), (4, 0.99994445)]","[(0, 0.9999747), (1, 7.3890105e-06), (2, 9.06443e-06), (3, 5.4526963e-06), (4, 3.405725e-06)]","[(0, 6.4875996e-05), (1, 0.990956), (2, 0.008879452), (3, 6.135135e-05), (4, 3.8319722e-05)]","[(0, 3.892954e-05), (1, 0.9998401), (2, 6.1199586e-05), (3, 3.681453e-05), (4, 2.299416e-05)]","[(0, 2.4884379e-05), (1, 3.1889067e-05), (2, 3.9119746e-05), (3, 0.9998894), (4, 1.4698232e-05)]","[(0, 0.044911005), (1, 0.6069948), (2, 4.6351848e-05), (3, 2.7882894e-05), (4, 0.34802)]","[(0, 2.1838583e-05), (1, 0.19519234), (2, 3.433157e-05), (3, 0.7915445), (4, 0.013207013)]","[(0, 2.6484184e-05), (1, 8.246421e-05), (2, 0.009002556), (3, 0.99087286), (4, 1.5643174e-05)]","[(0, 2.6159742e-05), (1, 0.99989253), (2, 4.1124695e-05), (3, 2.4738507e-05), (4, 1.545154e-05)]","[(0, 1.4554218e-05), (1, 1.8651075e-05), (2, 0.99994445), (3, 1.3763501e-05), (4, 8.596609e-06)]","[(0, 0.9998493), (1, 4.3975728e-05), (2, 5.3947e-05), (3, 3.2451746e-05), (4, 2.0269188e-05)]","[(0, 2.5146252e-05), (1, 3.2224656e-05), (2, 0.999904), (3, 2.378008e-05), (4, 1.4852911e-05)]"
