"[(0, 3.4316945e-05), (1, 1.4456428e-05), (2, 0.99990296), (3, 4.933293e-06), (4, 4.3275002e-05)]","[(0, 2.7000553e-05), (1, 1.13743035e-05), (2, 0.99992365), (3, 3.88151e-06), (4, 3.4049906e-05)]","[(0, 0.9999213), (1, 1.1948951e-05), (2, 2.687984e-05), (3, 4.07761e-06), (4, 3.5767276e-05)]","[(0, 2.6587959e-05), (1, 0.04341486), (2, 2.5196723e-05), (3, 3.8222483e-06), (4, 0.95652956)]","[(0, 2.0387946e-05), (1, 8.588656e-06), (2, 1.9320796e-05), (3, 0.999926), (4, 2.5710273e-05)]","[(0, 2.9077151e-05), (1, 1.2248893e-05), (2, 2.7554679e-05), (3, 4.179966e-06), (4, 0.9999269)]","[(0, 0.997889), (1, 1.259089e-05), (2, 0.0020563952), (3, 4.2966735e-06), (4, 3.7692458e-05)]","[(0, 1.5826943e-05), (1, 6.6671932e-06), (2, 0.9228026), (3, 2.2751967e-06), (4, 0.07717265)]","[(0, 2.2806342e-05), (1, 9.607659e-06), (2, 0.9999355), (3, 3.2786384e-06), (4, 2.8754754e-05)]","[(0, 0.99991953), (1, 1.2218313e-05), (2, 2.748577e-05), (3, 4.1695307e-06), (4, 3.657476e-05)]","[(0, 0.008827361), (1, 2.8696477e-05), (2, 6.455451e-05), (3, 9.792746e-06), (4, 0.99106956)]","[(0, 0.00040136283), (1, 0.00016907677), (2, 0.9988657), (3, 5.769788e-05), (4, 0.00050613657)]","[(0, 2.9413304e-05), (1, 1.2390759e-05), (2, 2.7874255e-05), (3, 4.228378e-06), (4, 0.9999261)]","[(0, 0.98622787), (1, 0.013660924), (2, 4.4816356e-05), (3, 6.798463e-06), (4, 5.9635444e-05)]","[(0, 1.9748257e-05), (1, 8.319165e-06), (2, 1.8714603e-05), (3, 2.8389363e-06), (4, 0.99995035)]","[(0, 2.0552518e-05), (1, 8.658141e-06), (2, 0.9999419), (3, 2.954613e-06), (4, 2.5912785e-05)]","[(0, 0.016825818), (1, 0.68088424), (2, 5.4791646e-05), (3, 8.3117175e-06), (4, 0.3022268)]","[(0, 2.2665767e-05), (1, 0.999924), (2, 2.147957e-05), (3, 3.2583985e-06), (4, 2.857882e-05)]","[(0, 4.9024115e-05), (1, 2.0652084e-05), (2, 4.645848e-05), (3, 7.0475767e-06), (4, 0.9998768)]","[(0, 0.1522654), (1, 3.8773753e-05), (2, 8.722325e-05), (3, 1.3231642e-05), (4, 0.84759533)]"
"[(0, 5.8361715e-05), (1, 7.314175e-05), (2, 0.996288), (3, 6.846206e-05), (4, 0.00351203)]","[(0, 0.00010538593), (1, 0.00013146017), (2, 0.99951035), (3, 0.00012100913), (4, 0.00013179649)]","[(0, 3.2682e-05), (1, 4.169031e-05), (2, 0.99984795), (3, 3.7425485e-05), (4, 4.026569e-05)]","[(0, 0.00017570253), (1, 0.00020708807), (2, 0.00025342047), (3, 0.00022330853), (4, 0.99914044)]","[(0, 0.000100413316), (1, 0.00012824153), (2, 0.00025679677), (3, 0.00012141654), (4, 0.9993931)]","[(0, 8.604507e-05), (1, 9.976749e-05), (2, 0.000117621945), (3, 9.948945e-05), (4, 0.9995971)]","[(0, 0.00013193609), (1, 0.00015559338), (2, 0.00018905215), (3, 0.99935335), (4, 0.00017008836)]","[(0, 0.00047429878), (1, 0.00059123954), (2, 0.997757), (3, 0.0005438172), (4, 0.00063366006)]","[(0, 0.00015686425), (1, 0.9992553), (2, 0.00022649868), (3, 0.00017317166), (4, 0.00018820539)]","[(0, 0.000100248006), (1, 0.00011715185), (2, 0.9980349), (3, 0.00012986394), (4, 0.0016178099)]","[(0, 0.00023705927), (1, 0.99884856), (2, 0.0003658572), (3, 0.0002605717), (4, 0.000287889)]","[(0, 5.4437416e-05), (1, 6.4370615e-05), (2, 0.9997445), (3, 6.472701e-05), (4, 7.195617e-05)]","[(0, 0.00027276843), (1, 0.00034608357), (2, 0.008982184), (3, 0.00030517348), (4, 0.99009377)]","[(0, 0.00018532715), (1, 0.00022629816), (2, 0.0002630563), (3, 0.9990858), (4, 0.0002394973)]","[(0, 0.00049366226), (1, 0.0005716579), (2, 0.9977726), (3, 0.0005569217), (4, 0.0006052066)]","[(0, 0.00017914838), (1, 0.00021097771), (2, 0.00024876057), (3, 0.00020898116), (4, 0.9991521)]","[(0, 8.8619054e-05), (1, 0.00010207193), (2, 0.99959534), (3, 0.000101631354), (4, 0.00011233545)]","[(0, 0.0001799596), (1, 0.69900215), (2, 0.00025149027), (3, 0.25077018), (4, 0.049796227)]","[(0, 0.00020911302), (1, 0.00024804068), (2, 0.0003170677), (3, 0.769552), (4, 0.22967377)]","[(0, 0.0002844783), (1, 0.0003682411), (2, 0.9945894), (3, 0.0003859721), (4, 0.0043719127)]"
"[(0, 1.3624303e-05), (1, 4.344805e-05), (2, 1.2069326e-05), (3, 3.6807825e-05), (4, 0.9998941)]","[(0, 1.737566e-05), (1, 0.9999019), (2, 1.539253e-05), (3, 4.6942594e-05), (4, 1.840455e-05)]","[(0, 2.7759233e-05), (1, 0.99984324), (2, 2.4591e-05), (3, 7.4995194e-05), (4, 2.940298e-05)]","[(0, 2.8572016e-05), (1, 9.111662e-05), (2, 2.5311017e-05), (3, 0.99982476), (4, 3.0263891e-05)]","[(0, 1.7402084e-05), (1, 5.5495304e-05), (2, 1.5415939e-05), (3, 0.99989325), (4, 1.8432538e-05)]","[(0, 5.750252e-05), (1, 0.99967533), (2, 5.0939605e-05), (3, 0.00015535047), (4, 6.0907496e-05)]","[(0, 1.6942142e-05), (1, 5.4028664e-05), (2, 1.5008492e-05), (3, 0.9998961), (4, 1.7945362e-05)]","[(0, 3.2390162e-05), (1, 0.000103293), (2, 0.9997425), (3, 8.750624e-05), (4, 3.4308126e-05)]","[(0, 4.2522915e-05), (1, 0.99975985), (2, 3.7669666e-05), (3, 0.000114881135), (4, 4.5040888e-05)]","[(0, 2.2230595e-05), (1, 7.0893184e-05), (2, 1.969336e-05), (3, 0.9998636), (4, 2.3546967e-05)]","[(0, 0.00493826), (1, 0.9948772), (2, 3.517511e-05), (3, 0.00010727357), (4, 4.2058196e-05)]","[(0, 2.8806615e-05), (1, 9.186488e-05), (2, 2.551884e-05), (3, 0.99982333), (4, 3.0512383e-05)]","[(0, 2.7630082e-05), (1, 8.811253e-05), (2, 0.9997803), (3, 7.464626e-05), (4, 2.926618e-05)]","[(0, 6.952688e-05), (1, 0.99960744), (2, 6.15916e-05), (3, 0.00018783599), (4, 7.3643874e-05)]","[(0, 1.9945846e-05), (1, 6.360766e-05), (2, 1.7669374e-05), (3, 0.9998777), (4, 2.1126927e-05)]","[(0, 1.3877418e-05), (1, 4.425519e-05), (2, 1.2293552e-05), (3, 0.9999149), (4, 1.4699161e-05)]","[(0, 5.494494e-05), (1, 0.99968976), (2, 4.867393e-05), (3, 0.00014844086), (4, 5.819847e-05)]","[(0, 2.0743755e-05), (1, 0.9998829), (2, 1.8376217e-05), (3, 5.604203e-05), (4, 2.1972084e-05)]","[(0, 2.0558782e-05), (1, 0.9998839), (2, 1.8212353e-05), (3, 5.5542245e-05), (4, 2.1776157e-05)]","[(0, 0.99996495), (1, 1.4257782e-05), (2, 3.9606334e-06), (3, 1.2078744e-05), (4, 4.735652e-06)]"
"[(0, 7.3453266e-06), (1, 4.1226718e-05), (2, 0.9999054), (3, 3.7307855e-05), (4, 8.727248e-06)]","[(0, 0.99983937), (1, 5.306165e-05), (2, 4.8335805e-05), (3, 4.80178e-05), (4, 1.1232574e-05)]","[(0, 4.4811686e-06), (1, 2.5151216e-05), (2, 0.9999423), (3, 2.276043e-05), (4, 5.3242393e-06)]","[(0, 7.74441e-06), (1, 4.3466636e-05), (2, 0.9999002), (3, 3.9334853e-05), (4, 9.201414e-06)]","[(0, 7.3247625e-06), (1, 4.1111303e-05), (2, 3.7449794e-05), (3, 3.720341e-05), (4, 0.9998769)]","[(0, 1.4708946e-05), (1, 0.9998179), (2, 7.520339e-05), (3, 7.470862e-05), (4, 1.7476232e-05)]","[(0, 0.9996286), (1, 0.00012267561), (2, 0.000111749716), (3, 0.0001110145), (4, 2.5969093e-05)]","[(0, 7.0804763e-06), (1, 3.974021e-05), (2, 3.6200818e-05), (3, 0.99990857), (4, 8.41257e-06)]","[(0, 9.5914775e-06), (1, 0.9428664), (2, 0.057063892), (3, 4.871634e-05), (4, 1.1395982e-05)]","[(0, 7.845624e-06), (1, 0.8458981), (2, 4.0112835e-05), (3, 0.15404461), (4, 9.32167e-06)]","[(0, 0.19017781), (1, 9.3102164e-05), (2, 0.31579956), (3, 0.49390984), (4, 1.9708716e-05)]","[(0, 6.1068417e-06), (1, 3.4275545e-05), (2, 3.122285e-05), (3, 3.1017433e-05), (4, 0.9998974)]","[(0, 2.5462214e-05), (1, 0.0001429104), (2, 0.00013018232), (3, 0.99967116), (4, 3.0252579e-05)]","[(0, 1.385601e-05), (1, 7.7768884e-05), (2, 0.8133817), (3, 0.18651024), (4, 1.6462827e-05)]","[(0, 1.8711067e-06), (1, 1.0501861e-05), (2, 9.56653e-06), (3, 0.99997586), (4, 2.2231297e-06)]","[(0, 2.3533295e-05), (1, 0.791319), (2, 0.20850998), (3, 0.000119528624), (4, 2.7960761e-05)]","[(0, 5.544022e-06), (1, 0.02266624), (2, 2.8345285e-05), (3, 0.032695517), (4, 0.94460434)]","[(0, 0.9998014), (1, 6.561084e-05), (2, 5.976732e-05), (3, 5.9374106e-05), (4, 1.3889102e-05)]","[(0, 4.8640823e-06), (1, 0.99993974), (2, 2.4868912e-05), (3, 2.4705298e-05), (4, 5.7791926e-06)]","[(0, 3.3638198e-06), (1, 0.99995834), (2, 1.7198423e-05), (3, 1.7085273e-05), (4, 3.9966762e-06)]"
"[(0, 0.9986791), (1, 0.0013107051), (2, 5.1069895e-07), (3, 3.2638038e-06), (4, 6.4288265e-06)]","[(0, 1.2312439e-06), (1, 0.9999468), (2, 2.603158e-06), (3, 1.663641e-05), (4, 3.276931e-05)]","[(0, 1.0809257e-06), (1, 4.182637e-05), (2, 2.2853476e-06), (3, 0.9999261), (4, 2.8768618e-05)]","[(0, 4.2321884e-07), (1, 0.9999817), (2, 8.947906e-07), (3, 5.7184784e-06), (4, 1.1263884e-05)]","[(0, 9.5096067e-07), (1, 3.6797395e-05), (2, 2.010569e-06), (3, 1.28492575e-05), (4, 0.99994737)]","[(0, 1.4082354e-06), (1, 0.8235358), (2, 2.977362e-06), (3, 0.14825107), (4, 0.028208733)]","[(0, 0.99997073), (1, 1.3982202e-05), (2, 7.6397225e-07), (3, 4.882437e-06), (4, 9.617104e-06)]","[(0, 3.5422866e-07), (1, 0.9999847), (2, 7.489281e-07), (3, 4.786292e-06), (4, 9.427724e-06)]","[(0, 3.8088933e-07), (1, 1.4738503e-05), (2, 8.0529543e-07), (3, 5.1465277e-06), (4, 0.99997896)]","[(0, 0.0014054073), (1, 9.531533e-06), (2, 0.99857515), (3, 3.3283097e-06), (4, 6.555886e-06)]","[(0, 1.981055e-06), (1, 0.87130827), (2, 4.1884464e-06), (3, 2.676776e-05), (4, 0.1286588)]","[(0, 7.590388e-07), (1, 0.9999672), (2, 1.6047981e-06), (3, 1.0256034e-05), (4, 2.0201664e-05)]","[(0, 3.880363e-07), (1, 0.9999832), (2, 8.204059e-07), (3, 5.2430964e-06), (4, 1.0327508e-05)]","[(0, 1.569162e-06), (1, 6.0718674e-05), (2, 3.3176013e-06), (3, 2.1202315e-05), (4, 0.99991316)]","[(0, 1.1009437e-06), (1, 4.2600983e-05), (2, 2.3276705e-06), (3, 1.4875808e-05), (4, 0.9999391)]","[(0, 1.824541e-06), (1, 7.0600596e-05), (2, 3.8575363e-06), (3, 2.4652962e-05), (4, 0.9998991)]","[(0, 2.552351e-06), (1, 0.9998896), (2, 5.396309e-06), (3, 3.4487035e-05), (4, 6.7930305e-05)]","[(0, 1.0313291e-06), (1, 0.18930778), (2, 2.180488e-06), (3, 0.81066155), (4, 2.7448617e-05)]","[(0, 4.898764e-07), (1, 1.8955752e-05), (2, 1.0357213e-06), (3, 0.9999665), (4, 1.303796e-05)]","[(0, 4.218831e-07), (1, 0.00017870362), (2, 0.99980396), (3, 5.70043e-06), (4, 1.1228333e-05)]"
"[(0, 6.0269954e-06), (1, 4.3285836e-06), (2, 6.7278315e-06), (3, 0.9999709), (4, 1.1979074e-05)]","[(0, 5.2790097e-06), (1, 0.1281068), (2, 5.892868e-06), (3, 0.87187153), (4, 1.04924e-05)]","[(0, 4.059915e-06), (1, 2.9158282e-06), (2, 4.532014e-06), (3, 0.9999804), (4, 8.069364e-06)]","[(0, 5.7091447e-06), (1, 4.1003036e-06), (2, 6.3730204e-06), (3, 0.99997246), (4, 1.1347323e-05)]","[(0, 9.375809e-06), (1, 6.733699e-06), (2, 1.0466055e-05), (3, 0.99995476), (4, 1.8635074e-05)]","[(0, 4.7763674e-06), (1, 3.4303837e-06), (2, 5.331777e-06), (3, 0.99997693), (4, 9.493364e-06)]","[(0, 1.0360654e-05), (1, 7.4410145e-06), (2, 1.1565421e-05), (3, 0.99995), (4, 2.0592523e-05)]","[(0, 1.0986306e-05), (1, 0.99235773), (2, 1.2263825e-05), (3, 0.0075971284), (4, 2.183605e-05)]","[(0, 3.8793396e-06), (1, 2.7861386e-06), (2, 4.33044e-06), (3, 0.9999813), (4, 7.710458e-06)]","[(0, 1.4004471e-05), (1, 1.0058001e-05), (2, 1.5632952e-05), (3, 0.9999324), (4, 2.7834863e-05)]","[(0, 6.1517862e-06), (1, 4.4182084e-06), (2, 0.021838881), (3, 0.38031754), (4, 0.59783304)]","[(0, 1.4262334e-05), (1, 1.0243198e-05), (2, 1.59208e-05), (3, 0.9999312), (4, 2.8347384e-05)]","[(0, 6.484303e-06), (1, 4.6570217e-06), (2, 0.99988616), (3, 8.985065e-05), (4, 1.2888005e-05)]","[(0, 0.9997603), (1, 9.85451e-06), (2, 1.531667e-05), (3, 0.00018721375), (4, 2.7271715e-05)]","[(0, 6.3539683e-06), (1, 4.5634156e-06), (2, 7.092826e-06), (3, 0.99996936), (4, 1.2628955e-05)]","[(0, 5.3075278e-06), (1, 3.8118624e-06), (2, 5.9247022e-06), (3, 0.0013453577), (4, 0.9986396)]","[(0, 8.849605e-06), (1, 6.3557804e-06), (2, 9.878663e-06), (3, 0.9999573), (4, 1.758921e-05)]","[(0, 8.625712e-06), (1, 6.19498e-06), (2, 9.628735e-06), (3, 0.9999584), (4, 1.7144204e-05)]","[(0, 9.936376e-06), (1, 7.1362974e-06), (2, 1.1091805e-05), (3, 0.9999521), (4, 1.9749239e-05)]","[(0, 7.43481e-06), (1, 5.3396748e-06), (2, 8.299351e-06), (3, 9.7330936e-05), (4, 0.9998816)]"
"[(0, 7.265168e-05), (1, 7.38251e-05), (2, 6.474924e-05), (3, 0.9996985), (4, 9.023364e-05)]","[(0, 0.0006182591), (1, 0.92743486), (2, 0.00048485975), (3, 0.0317161), (4, 0.039745945)]","[(0, 5.6160083e-05), (1, 0.99976724), (2, 5.0387458e-05), (3, 5.9095466e-05), (4, 6.714901e-05)]","[(0, 5.2259777e-05), (1, 5.3506854e-05), (2, 4.7543956e-05), (3, 5.761326e-05), (4, 0.99978906)]","[(0, 9.830613e-05), (1, 9.642965e-05), (2, 8.535632e-05), (3, 0.99960124), (4, 0.00011865795)]","[(0, 0.0002423984), (1, 0.000262865), (2, 0.00021333632), (3, 0.7670026), (4, 0.23227881)]","[(0, 0.0005356278), (1, 0.0005353505), (2, 0.00048580545), (3, 0.40688795), (4, 0.59155524)]","[(0, 0.000105809355), (1, 0.00010423235), (2, 9.4702824e-05), (3, 0.9995657), (4, 0.00012953709)]","[(0, 0.0002685666), (1, 0.00025805456), (2, 0.00023997076), (3, 0.029321916), (4, 0.96991146)]","[(0, 0.9960747), (1, 0.00092712056), (2, 0.0008204714), (3, 0.0010526329), (4, 0.001125102)]","[(0, 0.9991276), (1, 0.00018540255), (2, 0.00016076543), (3, 0.00019577087), (4, 0.00033047103)]","[(0, 7.209042e-05), (1, 6.3739106e-05), (2, 5.604493e-05), (3, 6.8615285e-05), (4, 0.9997395)]","[(0, 0.00016275747), (1, 0.00016214186), (2, 0.00014480992), (3, 0.00016914553), (4, 0.99936116)]","[(0, 0.00011669875), (1, 0.000115674964), (2, 0.00010402542), (3, 0.00013568076), (4, 0.9995279)]","[(0, 5.5612018e-05), (1, 5.5934477e-05), (2, 5.022025e-05), (3, 5.9308783e-05), (4, 0.9997789)]","[(0, 0.00028342695), (1, 0.000279167), (2, 0.00025607328), (3, 0.077410236), (4, 0.92177105)]","[(0, 0.0003362097), (1, 0.00029912504), (2, 0.00026575557), (3, 0.00088879524), (4, 0.99821013)]","[(0, 7.589095e-05), (1, 7.776342e-05), (2, 6.985099e-05), (3, 8.202399e-05), (4, 0.99969447)]","[(0, 0.9953997), (1, 0.0010599265), (2, 0.00092955085), (3, 0.0012675964), (4, 0.0013432257)]","[(0, 0.00011557064), (1, 0.00011201178), (2, 0.00010002905), (3, 0.000117588446), (4, 0.99955475)]"
"[(0, 4.1764826e-05), (1, 8.531059e-05), (2, 0.99979365), (3, 1.4297684e-05), (4, 6.49486e-05)]","[(0, 0.03666743), (1, 0.86974996), (2, 0.093440354), (3, 2.567314e-05), (4, 0.00011662268)]","[(0, 4.201138e-05), (1, 8.581474e-05), (2, 0.99979246), (3, 1.438209e-05), (4, 6.533201e-05)]","[(0, 0.9202261), (1, 0.062476065), (2, 0.017247587), (3, 9.058217e-06), (4, 4.1147836e-05)]","[(0, 4.388629e-05), (1, 0.46444312), (2, 0.5354297), (3, 1.5023943e-05), (4, 6.8247704e-05)]","[(0, 4.435086e-05), (1, 0.3285576), (2, 0.00012405298), (3, 1.5182983e-05), (4, 0.6712588)]","[(0, 3.3000906e-05), (1, 6.740966e-05), (2, 0.999837), (3, 1.1297462e-05), (4, 5.1319836e-05)]","[(0, 9.580552e-06), (1, 1.9569938e-05), (2, 0.9999527), (3, 3.2797864e-06), (4, 1.4898741e-05)]","[(0, 5.1273724e-05), (1, 0.99970806), (2, 0.00014336032), (3, 1.755294e-05), (4, 7.9735866e-05)]","[(0, 2.145734e-05), (1, 4.383051e-05), (2, 6.002818e-05), (3, 7.3456613e-06), (4, 0.9998673)]","[(0, 1.3041715e-05), (1, 2.663949e-05), (2, 3.647029e-05), (3, 4.464674e-06), (4, 0.9999194)]","[(0, 1.4484945e-05), (1, 0.9999175), (2, 4.0516275e-05), (3, 4.958746e-06), (4, 2.2525579e-05)]","[(0, 0.99981105), (1, 5.729862e-05), (2, 7.842264e-05), (3, 9.603168e-06), (4, 4.3623262e-05)]","[(0, 3.108743e-05), (1, 6.350068e-05), (2, 8.694494e-05), (3, 1.0642407e-05), (4, 0.99980783)]","[(0, 5.048546e-05), (1, 0.00010312478), (2, 0.9997506), (3, 1.728309e-05), (4, 7.851005e-05)]","[(0, 3.6786896e-05), (1, 0.99979043), (2, 0.00010291632), (3, 1.259355e-05), (4, 5.720741e-05)]","[(0, 6.008869e-05), (1, 0.00012273961), (2, 0.99970317), (3, 2.0570638e-05), (4, 9.344408e-05)]","[(0, 1.4682958e-05), (1, 0.0074470257), (2, 0.16951299), (3, 5.0265335e-06), (4, 0.8230203)]","[(0, 3.720049e-05), (1, 7.5986805e-05), (2, 0.000104006), (3, 0.999725), (4, 5.7850535e-05)]","[(0, 1.6307235e-05), (1, 3.331042e-05), (2, 0.9999194), (3, 5.5825853e-06), (4, 2.5359433e-05)]"
"[(0, 6.5486245e-05), (1, 1.9923124e-05), (2, 4.2728043e-05), (3, 3.4627803e-05), (4, 0.9998373)]","[(0, 1.1022086e-05), (1, 3.3532904e-06), (2, 0.9999724), (3, 5.8282567e-06), (4, 7.3845895e-06)]","[(0, 0.00040065596), (1, 0.00012189305), (2, 0.00026141742), (3, 0.00021185877), (4, 0.9990042)]","[(0, 5.8236463e-05), (1, 1.7717495e-05), (2, 3.7997754e-05), (3, 3.0794265e-05), (4, 0.9998552)]","[(0, 0.9998428), (1, 2.2187587e-05), (2, 4.7584515e-05), (3, 3.85636e-05), (4, 4.886133e-05)]","[(0, 0.6828704), (1, 5.5138877e-05), (2, 0.31685725), (3, 9.583528e-05), (4, 0.000121426405)]","[(0, 6.6849905e-05), (1, 2.0337995e-05), (2, 4.3617798e-05), (3, 3.534888e-05), (4, 0.9998339)]","[(0, 7.309199e-05), (1, 2.2237049e-05), (2, 4.7690595e-05), (3, 0.999808), (4, 4.8970254e-05)]","[(0, 4.3543892e-05), (1, 1.324752e-05), (2, 0.999891), (3, 2.302513e-05), (4, 2.9173583e-05)]","[(0, 0.000136508), (1, 4.1530333e-05), (2, 8.906786e-05), (3, 0.9996414), (4, 9.145777e-05)]","[(0, 0.00011624612), (1, 3.536599e-05), (2, 7.584752e-05), (3, 6.14686e-05), (4, 0.9997111)]","[(0, 0.00011024261), (1, 0.9996857), (2, 7.193039e-05), (3, 5.8294067e-05), (4, 7.3860465e-05)]","[(0, 5.8128244e-05), (1, 0.99983424), (2, 3.7927144e-05), (3, 3.0737043e-05), (4, 3.8944825e-05)]","[(0, 0.99991876), (1, 1.1473212e-05), (2, 2.4605975e-05), (3, 1.9941257e-05), (4, 2.5266216e-05)]","[(0, 0.00013950282), (1, 4.244146e-05), (2, 0.99965084), (3, 7.376627e-05), (4, 9.346425e-05)]","[(0, 0.9999129), (1, 1.2296491e-05), (2, 2.6371617e-05), (3, 2.1372174e-05), (4, 2.7079235e-05)]","[(0, 0.99922353), (1, 0.00010959473), (2, 0.00023504188), (3, 0.00019048342), (4, 0.00024134864)]","[(0, 0.00011540449), (1, 3.5109937e-05), (2, 0.22650257), (3, 0.7732696), (4, 7.731882e-05)]","[(0, 0.00010450493), (1, 3.1793923e-05), (2, 6.81867e-05), (3, 0.9997255), (4, 7.001633e-05)]","[(0, 0.9998938), (1, 1.4997302e-05), (2, 3.21639e-05), (3, 2.6066375e-05), (4, 3.302694e-05)]"
"[(0, 0.08499075), (1, 4.574341e-05), (2, 6.437436e-05), (3, 7.8038036e-05), (4, 0.9148211)]","[(0, 0.99995947), (1, 7.6980705e-06), (2, 1.0833438e-05), (3, 1.3132871e-05), (4, 8.811697e-06)]","[(0, 5.3711574e-05), (1, 4.0678588e-05), (2, 5.724668e-05), (3, 0.9998018), (4, 4.656328e-05)]","[(0, 4.694701e-06), (1, 3.555543e-06), (2, 0.99998164), (3, 6.065739e-06), (4, 4.0698988e-06)]","[(0, 5.3645108e-05), (1, 4.062825e-05), (2, 0.7727714), (3, 0.22708786), (4, 4.6505655e-05)]","[(0, 0.00010169441), (1, 7.70185e-05), (2, 0.79921275), (3, 0.2005204), (4, 8.816023e-05)]","[(0, 5.0336697e-05), (1, 3.8122616e-05), (2, 5.364968e-05), (3, 0.9998143), (4, 4.3637552e-05)]","[(0, 0.7869633), (1, 0.00027970155), (2, 0.00039362194), (3, 0.21204321), (4, 0.00032016402)]","[(0, 0.9998515), (1, 2.8229102e-05), (2, 3.972661e-05), (3, 4.8158712e-05), (4, 3.231281e-05)]","[(0, 1.3285401e-05), (1, 0.99994385), (2, 1.4159799e-05), (3, 1.7165263e-05), (4, 1.1517291e-05)]","[(0, 6.1650186e-05), (1, 0.9997396), (2, 6.5707776e-05), (3, 7.965447e-05), (4, 5.3445365e-05)]","[(0, 6.5405616e-06), (1, 0.99997234), (2, 6.971038e-06), (3, 8.450664e-06), (4, 5.6700997e-06)]","[(0, 6.708996e-06), (1, 5.081074e-06), (2, 7.1505583e-06), (3, 0.9999752), (4, 5.8161177e-06)]","[(0, 1.2304185e-05), (1, 9.318604e-06), (2, 0.9999518), (3, 1.5897493e-05), (4, 1.0666661e-05)]","[(0, 3.1660264e-05), (1, 2.3977975e-05), (2, 0.66126996), (3, 4.090631e-05), (4, 0.33863348)]","[(0, 0.99986976), (1, 2.4767685e-05), (2, 3.485538e-05), (3, 4.2253552e-05), (4, 2.8350654e-05)]","[(0, 0.9997322), (1, 5.0934064e-05), (2, 7.167913e-05), (3, 8.689326e-05), (4, 5.8302343e-05)]","[(0, 1.1440978e-05), (1, 8.6648515e-06), (2, 1.2193982e-05), (3, 0.9999578), (4, 9.918335e-06)]","[(0, 0.05959002), (1, 2.6346503e-05), (2, 3.707724e-05), (3, 4.4947006e-05), (4, 0.94030166)]","[(0, 3.301746e-06), (1, 2.5005852e-06), (2, 3.519055e-06), (3, 4.2659863e-06), (4, 0.99998635)]"
