"[(0, 3.4316945e-05), (1, 1.4456428e-05), (2, 0.99990296), (3, 4.933293e-06), (4, 4.3275002e-05)]","[(0, 2.7000553e-05), (1, 1.13743035e-05), (2, 0.99992365), (3, 3.88151e-06), (4, 3.4049906e-05)]","[(0, 0.9999213), (1, 1.1948951e-05), (2, 2.687984e-05), (3, 4.07761e-06), (4, 3.5767276e-05)]","[(0, 2.6587959e-05), (1, 0.04341486), (2, 2.5196723e-05), (3, 3.8222483e-06), (4, 0.95652956)]","[(0, 2.0387946e-05), (1, 8.588656e-06), (2, 1.9320796e-05), (3, 0.999926), (4, 2.5710273e-05)]","[(0, 2.9077151e-05), (1, 1.2248893e-05), (2, 2.7554679e-05), (3, 4.179966e-06), (4, 0.9999269)]","[(0, 0.997889), (1, 1.259089e-05), (2, 0.0020563952), (3, 4.2966735e-06), (4, 3.7692458e-05)]","[(0, 1.5826943e-05), (1, 6.6671932e-06), (2, 0.9228026), (3, 2.2751967e-06), (4, 0.07717265)]","[(0, 2.2806342e-05), (1, 9.607659e-06), (2, 0.9999355), (3, 3.2786384e-06), (4, 2.8754754e-05)]","[(0, 0.99991953), (1, 1.2218313e-05), (2, 2.748577e-05), (3, 4.1695307e-06), (4, 3.657476e-05)]","[(0, 0.008827361), (1, 2.8696477e-05), (2, 6.455451e-05), (3, 9.792746e-06), (4, 0.99106956)]","[(0, 0.00040136283), (1, 0.00016907677), (2, 0.9988657), (3, 5.769788e-05), (4, 0.00050613657)]","[(0, 2.9413304e-05), (1, 1.2390759e-05), (2, 2.7874255e-05), (3, 4.228378e-06), (4, 0.9999261)]","[(0, 0.98622787), (1, 0.013660924), (2, 4.4816356e-05), (3, 6.798463e-06), (4, 5.9635444e-05)]","[(0, 1.9748257e-05), (1, 8.319165e-06), (2, 1.8714603e-05), (3, 2.8389363e-06), (4, 0.99995035)]","[(0, 2.0552518e-05), (1, 8.658141e-06), (2, 0.9999419), (3, 2.954613e-06), (4, 2.5912785e-05)]","[(0, 0.016825818), (1, 0.68088424), (2, 5.4791646e-05), (3, 8.3117175e-06), (4, 0.3022268)]","[(0, 2.2665767e-05), (1, 0.999924), (2, 2.147957e-05), (3, 3.2583985e-06), (4, 2.857882e-05)]","[(0, 4.9024115e-05), (1, 2.0652084e-05), (2, 4.645848e-05), (3, 7.0475767e-06), (4, 0.9998768)]","[(0, 0.1522654), (1, 3.8773753e-05), (2, 8.722325e-05), (3, 1.3231642e-05), (4, 0.84759533)]"
"[(0, 0.9994896), (1, 0.00015177025), (2, 0.0001303901), (3, 0.00010566728), (4, 0.00012255787)]","[(0, 0.07669998), (1, 0.9228187), (2, 0.00018848306), (3, 0.00013923016), (4, 0.0001536345)]","[(0, 0.9984529), (1, 0.0013544675), (2, 7.4418e-05), (3, 5.598007e-05), (4, 6.224334e-05)]","[(0, 0.00012128647), (1, 0.99963295), (2, 9.042709e-05), (3, 7.4354495e-05), (4, 8.100744e-05)]","[(0, 0.00016621822), (1, 0.00018073578), (2, 0.9993854), (3, 0.00012615058), (4, 0.00014149839)]","[(0, 0.00015450103), (1, 0.0001648123), (2, 0.00014417034), (3, 0.00012235701), (4, 0.9994142)]","[(0, 9.5732576e-05), (1, 0.99965966), (2, 9.163216e-05), (3, 7.3775635e-05), (4, 7.921029e-05)]","[(0, 0.00012915992), (1, 0.9995278), (2, 0.00012104989), (3, 0.000101743564), (4, 0.00012021724)]","[(0, 0.00018479826), (1, 0.99937266), (2, 0.00016214307), (3, 0.00013243301), (4, 0.00014802026)]","[(0, 0.19044377), (1, 0.80938447), (2, 6.7013694e-05), (3, 5.0385035e-05), (4, 5.4329605e-05)]","[(0, 0.0022037232), (1, 0.99743325), (2, 0.00013298893), (3, 0.00010964744), (4, 0.00012040241)]","[(0, 0.0006548877), (1, 0.06722337), (2, 0.00059245754), (3, 0.00044488593), (4, 0.9310844)]","[(0, 0.00024638302), (1, 0.00026244603), (2, 0.99909604), (3, 0.00018808157), (4, 0.00020706085)]","[(0, 0.99980897), (1, 5.7404493e-05), (2, 4.831028e-05), (3, 4.1263964e-05), (4, 4.4024036e-05)]","[(0, 6.46635e-05), (1, 0.9997755), (2, 5.6875564e-05), (3, 4.9000868e-05), (4, 5.3942375e-05)]","[(0, 0.0003792891), (1, 0.9729707), (2, 0.026083687), (3, 0.00026920732), (4, 0.00029705928)]","[(0, 0.9979385), (1, 0.0018904316), (2, 6.263867e-05), (3, 5.101794e-05), (4, 5.7382284e-05)]","[(0, 0.00015116665), (1, 0.99943614), (2, 0.00014545937), (3, 0.00011828662), (4, 0.00014892765)]","[(0, 0.0004910609), (1, 0.026141046), (2, 0.97261757), (3, 0.00034812762), (4, 0.00040218775)]","[(0, 0.0002549541), (1, 0.00026099343), (2, 0.99910074), (3, 0.0001870066), (4, 0.0001962713)]"
"[(0, 0.00010926565), (1, 0.00023039905), (2, 3.0016748e-05), (3, 1.2260641e-05), (4, 0.99961805)]","[(0, 2.0772832e-05), (1, 0.99994653), (2, 5.7063153e-06), (3, 2.3308016e-06), (4, 2.4593357e-05)]","[(0, 1.966712e-05), (1, 0.9999495), (2, 5.402914e-06), (3, 2.2068743e-06), (4, 2.328317e-05)]","[(0, 8.4343694e-05), (1, 0.00017642874), (2, 0.9996299), (3, 9.464322e-06), (4, 9.9838675e-05)]","[(0, 2.5739251e-05), (1, 5.4295208e-05), (2, 7.070726e-06), (3, 2.8881088e-06), (4, 0.99991006)]","[(0, 1.7438339e-05), (1, 0.04807881), (2, 4.790523e-06), (3, 1.956737e-06), (4, 0.95189697)]","[(0, 0.8901547), (1, 0.10964931), (2, 3.4280678e-05), (3, 1.4002285e-05), (4, 0.00014774775)]","[(0, 2.839838e-05), (1, 0.999927), (2, 7.8015155e-06), (3, 3.186607e-06), (4, 3.36193e-05)]","[(0, 0.8176635), (1, 0.006978949), (2, 1.2412962e-05), (3, 5.0701983e-06), (4, 0.17534007)]","[(0, 4.8230042e-05), (1, 0.999876), (2, 1.3248906e-05), (3, 5.411648e-06), (4, 5.710162e-05)]","[(0, 8.65605e-05), (1, 0.9997775), (2, 2.37779e-05), (3, 9.712321e-06), (4, 0.000102471226)]","[(0, 9.702344e-05), (1, 0.995292), (2, 2.6652193e-05), (3, 1.0886355e-05), (4, 0.004573472)]","[(0, 8.186191e-05), (1, 0.99978954), (2, 2.2487791e-05), (3, 9.1853635e-06), (4, 9.691592e-05)]","[(0, 5.19134e-05), (1, 0.0009817322), (2, 1.4260658e-05), (3, 5.8249084e-06), (4, 0.99894625)]","[(0, 2.9943007e-05), (1, 0.99992305), (2, 8.2253855e-06), (3, 3.3597412e-06), (4, 3.544737e-05)]","[(0, 0.0578558), (1, 0.94196707), (2, 3.0981908e-05), (3, 1.265487e-05), (4, 0.00013352542)]","[(0, 0.9352368), (1, 0.06462872), (2, 2.351404e-05), (3, 9.604544e-06), (4, 0.00010134074)]","[(0, 0.9999446), (1, 3.1665037e-05), (2, 4.1422204e-06), (3, 1.6919314e-06), (4, 1.7848732e-05)]","[(0, 2.7246884e-05), (1, 5.7562775e-05), (2, 7.4847862e-06), (3, 3.0572357e-06), (4, 0.99990463)]","[(0, 0.4918637), (1, 0.3594584), (2, 1.6258247e-05), (3, 6.6408434e-06), (4, 0.148655)]"
"[(0, 9.047872e-06), (1, 2.695807e-05), (2, 0.9999028), (3, 3.3307973e-05), (4, 2.7949889e-05)]","[(0, 6.702327e-06), (1, 1.9969535e-05), (2, 0.99992794), (3, 2.4673309e-05), (4, 2.070424e-05)]","[(0, 6.783347e-06), (1, 0.9999113), (2, 3.604498e-05), (3, 2.497157e-05), (4, 2.0954518e-05)]","[(0, 4.7008734e-06), (1, 1.4006218e-05), (2, 0.99994946), (3, 1.730535e-05), (4, 1.45215245e-05)]","[(0, 5.9214303e-06), (1, 1.7642858e-05), (2, 3.1463966e-05), (3, 0.9999267), (4, 1.8291961e-05)]","[(0, 7.6195015e-06), (1, 0.9992762), (2, 0.00066454563), (3, 2.8049706e-05), (4, 2.3537494e-05)]","[(0, 4.771302e-06), (1, 1.421606e-05), (2, 0.99994874), (3, 1.756462e-05), (4, 1.4739086e-05)]","[(0, 2.1394264e-05), (1, 6.374405e-05), (2, 0.00011367727), (3, 7.875878e-05), (4, 0.9997224)]","[(0, 5.1592113e-05), (1, 0.00015371833), (2, 0.00027414842), (3, 0.43206456), (4, 0.56745595)]","[(0, 3.6644162e-06), (1, 1.0918102e-05), (2, 0.99996054), (3, 1.3489837e-05), (4, 1.1319792e-05)]","[(0, 4.963184e-06), (1, 1.4787771e-05), (2, 2.6371834e-05), (3, 1.8270992e-05), (4, 0.99993557)]","[(0, 4.9379236e-05), (1, 0.00014712507), (2, 0.0002623864), (3, 0.7141635), (4, 0.2853776)]","[(0, 0.9090839), (1, 4.2459164e-05), (2, 0.0907772), (3, 5.2460313e-05), (4, 4.4021286e-05)]","[(0, 2.8489621e-05), (1, 0.40566444), (2, 0.00015138197), (3, 0.59406763), (4, 8.800764e-05)]","[(0, 6.6563507e-06), (1, 1.983255e-05), (2, 0.9999285), (3, 2.4504072e-05), (4, 2.0562215e-05)]","[(0, 1.378541e-05), (1, 0.99981964), (2, 7.325374e-05), (3, 5.07483e-05), (4, 4.258468e-05)]","[(0, 6.377114e-05), (1, 0.2814461), (2, 0.00033885552), (3, 0.7179543), (4, 0.0001969962)]","[(0, 2.0311878e-05), (1, 6.0519094e-05), (2, 0.000107930435), (3, 0.99974847), (4, 6.2745676e-05)]","[(0, 6.0418504e-05), (1, 0.0001800165), (2, 0.0261594), (3, 0.00022241905), (4, 0.9733777)]","[(0, 2.921761e-05), (1, 8.705366e-05), (2, 0.899198), (3, 0.08912532), (4, 0.011560395)]"
"[(0, 0.3392128), (1, 1.1338254e-05), (2, 1.3308737e-05), (3, 0.6607582), (4, 4.342689e-06)]","[(0, 0.42105058), (1, 2.0888747e-05), (2, 0.5788901), (3, 3.0423489e-05), (4, 8.000644e-06)]","[(0, 0.99995214), (1, 1.19283695e-05), (2, 1.4001409e-05), (3, 1.7373119e-05), (4, 4.5687107e-06)]","[(0, 0.9999452), (1, 1.364954e-05), (2, 1.6021702e-05), (3, 1.987992e-05), (4, 5.2279397e-06)]","[(0, 5.0583385e-05), (1, 1.5834878e-05), (2, 1.8586832e-05), (3, 0.9999089), (4, 6.0649504e-06)]","[(0, 0.99966025), (1, 8.4658896e-05), (2, 9.937182e-05), (3, 0.00012330175), (4, 3.2425385e-05)]","[(0, 3.7835074e-05), (1, 1.1829573e-05), (2, 1.3885443e-05), (3, 1.7229222e-05), (4, 0.99991924)]","[(0, 4.689156e-05), (1, 1.46779485e-05), (2, 1.7228838e-05), (3, 0.9999156), (4, 5.6218323e-06)]","[(0, 0.0001151831), (1, 3.5999958e-05), (2, 0.99978256), (3, 5.243227e-05), (4, 1.3788422e-05)]","[(0, 0.9999877), (1, 3.0568779e-06), (2, 3.5881346e-06), (3, 4.4522008e-06), (4, 1.1708213e-06)]","[(0, 0.999891), (1, 2.7150973e-05), (2, 3.1869557e-05), (3, 3.9544142e-05), (4, 1.0399152e-05)]","[(0, 0.5887853), (1, 5.6686513e-05), (2, 6.65381e-05), (3, 0.4110698), (4, 2.1711623e-05)]","[(0, 0.16241752), (1, 0.8374837), (2, 3.8489707e-05), (3, 4.7758494e-05), (4, 1.2559331e-05)]","[(0, 0.00015361325), (1, 4.802184e-05), (2, 0.99971), (3, 6.994158e-05), (4, 1.839295e-05)]","[(0, 0.00021587523), (1, 6.7470115e-05), (2, 7.9195794e-05), (3, 0.99961156), (4, 2.5841875e-05)]","[(0, 6.299921e-05), (1, 0.9998776), (2, 2.313953e-05), (3, 2.871181e-05), (4, 7.5505122e-06)]","[(0, 0.9999468), (1, 1.32649975e-05), (2, 1.5570331e-05), (3, 1.931986e-05), (4, 5.0806552e-06)]","[(0, 0.99996656), (1, 8.3414825e-06), (2, 9.791154e-06), (3, 1.2148983e-05), (4, 3.1948891e-06)]","[(0, 4.9900227e-05), (1, 0.9999031), (2, 1.833162e-05), (3, 2.2746099e-05), (4, 5.9816743e-06)]","[(0, 0.00015900828), (1, 4.9694176e-05), (2, 0.9996999), (3, 7.237726e-05), (4, 1.9033472e-05)]"
"[(0, 3.7111e-06), (1, 2.612271e-06), (2, 5.407662e-06), (3, 0.9999806), (4, 7.670681e-06)]","[(0, 7.5738435e-06), (1, 5.3312847e-06), (2, 0.9999666), (3, 4.8484294e-06), (4, 1.5654803e-05)]","[(0, 6.97683e-06), (1, 0.999964), (2, 1.0166349e-05), (3, 4.4662484e-06), (4, 1.44208025e-05)]","[(0, 2.2830254e-06), (1, 0.9999882), (2, 3.3267306e-06), (3, 1.4614889e-06), (4, 4.7189137e-06)]","[(0, 2.4453546e-05), (1, 1.7213033e-05), (2, 3.56327e-05), (3, 0.11472862), (4, 0.8851941)]","[(0, 0.9999526), (1, 6.848161e-06), (2, 1.4176378e-05), (3, 6.2279214e-06), (4, 2.0108964e-05)]","[(0, 6.60948e-06), (1, 4.6524624e-06), (2, 9.631061e-06), (3, 4.2310876e-06), (4, 0.9999749)]","[(0, 0.8345174), (1, 0.15675949), (2, 1.4353317e-05), (3, 0.008688419), (4, 2.0359948e-05)]","[(0, 0.99997604), (1, 3.459663e-06), (2, 7.1618483e-06), (3, 3.1463208e-06), (4, 1.0158967e-05)]","[(0, 1.3754254e-05), (1, 0.5730557), (2, 2.0042133e-05), (3, 8.804846e-06), (4, 0.42690176)]","[(0, 1.4462627e-05), (1, 1.0180352e-05), (2, 0.9999362), (3, 9.258315e-06), (4, 2.989362e-05)]","[(0, 1.1835741e-05), (1, 8.331267e-06), (2, 1.7246555e-05), (3, 7.576702e-06), (4, 0.999955)]","[(0, 6.7786896e-06), (1, 4.7715703e-06), (2, 9.877627e-06), (3, 4.339408e-06), (4, 0.99997425)]","[(0, 1.2007161e-05), (1, 8.45193e-06), (2, 0.9999471), (3, 7.686437e-06), (4, 2.4818277e-05)]","[(0, 0.99981034), (1, 2.7424585e-05), (2, 5.677163e-05), (3, 2.4940735e-05), (4, 8.0529644e-05)]","[(0, 1.1290072e-05), (1, 7.947166e-06), (2, 1.6451428e-05), (3, 7.2273892e-06), (4, 0.9999571)]","[(0, 1.2106794e-05), (1, 8.522063e-06), (2, 0.9999466), (3, 7.750217e-06), (4, 2.5024214e-05)]","[(0, 3.835612e-06), (1, 2.699916e-06), (2, 0.999983), (3, 2.455384e-06), (4, 7.928043e-06)]","[(0, 1.1899457e-05), (1, 8.376116e-06), (2, 1.7339398e-05), (3, 0.9999378), (4, 2.4595656e-05)]","[(0, 2.2360605e-06), (1, 1.5739797e-06), (2, 3.2582952e-06), (3, 0.9999883), (4, 4.6218397e-06)]"
"[(0, 7.612675e-06), (1, 8.3317456e-05), (2, 6.13695e-05), (3, 8.341845e-05), (4, 0.99976426)]","[(0, 3.5394453e-06), (1, 3.8737708e-05), (2, 2.8533203e-05), (3, 3.8784652e-05), (4, 0.9998904)]","[(0, 9.607462e-06), (1, 0.99966735), (2, 7.745045e-05), (3, 0.00010527696), (4, 0.00014033819)]","[(0, 7.951985e-06), (1, 0.82422316), (2, 6.410485e-05), (3, 8.713655e-05), (4, 0.17561767)]","[(0, 9.22334e-06), (1, 0.000100945486), (2, 0.999654), (3, 0.00010106783), (4, 0.00013472843)]","[(0, 4.937415e-06), (1, 5.4037882e-05), (2, 3.9802922e-05), (3, 0.99982905), (4, 7.2121635e-05)]","[(0, 3.895162e-06), (1, 4.2630872e-05), (2, 0.9998539), (3, 4.2682535e-05), (4, 5.689726e-05)]","[(0, 1.2518116e-05), (1, 0.00013700538), (2, 0.000100914665), (3, 0.00013717145), (4, 0.9996124)]","[(0, 6.9183793e-06), (1, 7.5718686e-05), (2, 5.5772445e-05), (3, 7.581044e-05), (4, 0.9997858)]","[(0, 2.3736366e-05), (1, 0.4968607), (2, 0.24610722), (3, 0.0002600992), (4, 0.25674826)]","[(0, 5.0136214e-06), (1, 5.487192e-05), (2, 4.0417257e-05), (3, 0.99982643), (4, 7.323487e-05)]","[(0, 1.0935395e-05), (1, 0.00011968319), (2, 0.56845754), (3, 0.4312521), (4, 0.00015973567)]","[(0, 8.911265e-06), (1, 9.752995e-05), (2, 7.183807e-05), (3, 0.99969155), (4, 0.00013016818)]","[(0, 3.5209672e-05), (1, 0.3868215), (2, 0.0002838424), (3, 0.61234516), (4, 0.000514315)]","[(0, 2.9252273e-05), (1, 0.00032015351), (2, 0.0002358169), (3, 0.00032054167), (4, 0.99909425)]","[(0, 1.8880202e-05), (1, 0.00020663565), (2, 0.00015220256), (3, 0.00020688609), (4, 0.9994154)]","[(0, 5.4210627e-06), (1, 0.9998123), (2, 4.3701846e-05), (3, 5.9403104e-05), (4, 7.9186066e-05)]","[(0, 8.309407e-06), (1, 9.0942885e-05), (2, 6.6986206e-05), (3, 0.9997124), (4, 0.00012137707)]","[(0, 2.4469227e-05), (1, 0.00026780515), (2, 0.00019725843), (3, 0.0002681297), (4, 0.99924237)]","[(0, 5.7834027e-06), (1, 0.9997998), (2, 4.6622845e-05), (3, 6.337356e-05), (4, 8.447892e-05)]"
"[(0, 1.8555991e-05), (1, 7.716245e-06), (2, 0.6779406), (3, 6.0813185e-05), (4, 0.32197234)]","[(0, 1.5309985e-05), (1, 0.9998211), (2, 5.9828188e-05), (3, 5.0173312e-05), (4, 5.353107e-05)]","[(0, 1.5961456e-05), (1, 6.637344e-06), (2, 6.236441e-05), (3, 0.9453812), (4, 0.054533806)]","[(0, 0.017694728), (1, 1.1015566e-05), (2, 0.9693925), (3, 0.012809125), (4, 9.2644346e-05)]","[(0, 0.99981076), (1, 7.095048e-06), (2, 6.6640365e-05), (3, 5.590391e-05), (4, 5.966364e-05)]","[(0, 7.117717e-06), (1, 2.9598011e-06), (2, 0.9999417), (3, 2.3320574e-05), (4, 2.4883318e-05)]","[(0, 0.9839971), (1, 1.4109807e-05), (2, 0.00013257349), (3, 0.015737562), (4, 0.000118672404)]","[(0, 7.883226e-06), (1, 3.2781272e-06), (2, 3.079838e-05), (3, 2.5832307e-05), (4, 0.99993217)]","[(0, 6.132027e-06), (1, 2.5499162e-06), (2, 2.3956538e-05), (3, 0.9999459), (4, 2.1453878e-05)]","[(0, 2.941731e-05), (1, 1.2232769e-05), (2, 0.999759), (3, 9.637981e-05), (4, 0.000102907274)]","[(0, 4.4561034e-06), (1, 1.8530072e-06), (2, 0.9999635), (3, 1.4601793e-05), (4, 1.5584168e-05)]","[(0, 1.7159506e-05), (1, 7.135536e-06), (2, 6.702627e-05), (3, 0.99984866), (4, 6.0019407e-05)]","[(0, 4.0254868e-06), (1, 1.6739414e-06), (2, 1.5717816e-05), (3, 1.3189593e-05), (4, 0.99996537)]","[(0, 5.3690123e-06), (1, 2.2326271e-06), (2, 0.93433553), (3, 1.7594884e-05), (4, 0.06563926)]","[(0, 7.2684475e-06), (1, 3.0224803e-06), (2, 0.99994045), (3, 2.381901e-05), (4, 2.5406622e-05)]","[(0, 1.09801185e-05), (1, 4.565926e-06), (2, 4.2881893e-05), (3, 0.99990314), (4, 3.838483e-05)]","[(0, 3.390929e-05), (1, 1.4100696e-05), (2, 0.00013253573), (3, 0.99970084), (4, 0.00011862655)]","[(0, 2.63141e-05), (1, 1.0942344e-05), (2, 0.000102906764), (3, 8.62448e-05), (4, 0.99977356)]","[(0, 1.2019927e-05), (1, 4.9983155e-06), (2, 4.6966925e-05), (3, 3.9382936e-05), (4, 0.99989665)]","[(0, 2.4753801e-05), (1, 1.02935155e-05), (2, 0.14511304), (3, 0.43575343), (4, 0.4190985)]"
"[(0, 1.620079e-05), (1, 0.9999594), (2, 1.8204202e-05), (3, 3.001006e-06), (4, 3.2216149e-06)]","[(0, 0.3520364), (1, 0.0001059747), (2, 0.647821), (3, 1.7669037e-05), (4, 1.8967918e-05)]","[(0, 5.4101743e-05), (1, 6.0106464e-05), (2, 0.999865), (3, 1.0021818e-05), (4, 1.0758537e-05)]","[(0, 0.40741074), (1, 0.5925188), (2, 5.251503e-05), (3, 8.65688e-06), (4, 9.293261e-06)]","[(0, 8.749075e-05), (1, 0.17759152), (2, 0.8222874), (3, 1.6206759e-05), (4, 1.7398144e-05)]","[(0, 8.396957e-05), (1, 9.329082e-05), (2, 0.9997905), (3, 1.5554506e-05), (4, 1.6697944e-05)]","[(0, 0.98943925), (1, 0.0105085075), (2, 3.8961713e-05), (3, 6.4227743e-06), (4, 6.8949225e-06)]","[(0, 0.00066655036), (1, 6.2485284e-05), (2, 0.9992494), (3, 1.041792e-05), (4, 1.1183757e-05)]","[(0, 0.033542268), (1, 0.9661618), (2, 0.00022055254), (3, 3.6356654e-05), (4, 3.902929e-05)]","[(0, 0.99976027), (1, 0.00010170708), (2, 0.00010286616), (3, 1.6957521e-05), (4, 1.8204097e-05)]","[(0, 3.1552194e-05), (1, 3.505502e-05), (2, 3.5454028e-05), (3, 5.844675e-06), (4, 0.9998921)]","[(0, 2.728979e-05), (1, 3.0318966e-05), (2, 3.0664654e-05), (3, 0.9999063), (4, 5.426735e-06)]","[(0, 0.89177966), (1, 5.8008038e-05), (2, 0.10814229), (3, 9.671387e-06), (4, 1.0382346e-05)]","[(0, 7.6701726e-05), (1, 0.3095395), (2, 0.6903543), (3, 1.4208207e-05), (4, 1.5252676e-05)]","[(0, 0.9999322), (1, 2.8747729e-05), (2, 2.9075032e-05), (3, 4.793139e-06), (4, 5.1454904e-06)]","[(0, 6.462313e-05), (1, 7.17962e-05), (2, 0.99983877), (3, 1.1970733e-05), (4, 1.2850721e-05)]","[(0, 3.25864e-05), (1, 0.9999183), (2, 3.6615198e-05), (3, 6.0362668e-06), (4, 6.4800024e-06)]","[(0, 2.697205e-05), (1, 0.99993235), (2, 3.0306186e-05), (3, 4.9962714e-06), (4, 5.363556e-06)]","[(0, 0.9999085), (1, 3.8837778e-05), (2, 3.928082e-05), (3, 6.475586e-06), (4, 6.951617e-06)]","[(0, 6.837539e-05), (1, 0.4572167), (2, 0.5426886), (3, 1.2665838e-05), (4, 1.3596924e-05)]"
"[(0, 3.4895013e-06), (1, 1.6239295e-05), (2, 0.005279907), (3, 0.9946797), (4, 2.0645284e-05)]","[(0, 1.6513214e-06), (1, 0.0008239337), (2, 0.9991472), (3, 1.7447177e-05), (4, 9.769959e-06)]","[(0, 1.4673336e-05), (1, 6.828593e-05), (2, 0.0002323172), (3, 0.00015493965), (4, 0.9995298)]","[(0, 2.5847626e-06), (1, 1.2028854e-05), (2, 0.8649021), (3, 0.13506806), (4, 1.5292122e-05)]","[(0, 1.0749397e-05), (1, 0.0034690346), (2, 0.22956246), (3, 0.014760604), (4, 0.75219715)]","[(0, 8.063285e-06), (1, 3.752454e-05), (2, 0.9989583), (3, 0.0009484225), (4, 4.7703084e-05)]","[(0, 2.3599853e-06), (1, 1.09827815e-05), (2, 3.770385e-05), (3, 2.4883204e-05), (4, 0.99992406)]","[(0, 8.1505295e-06), (1, 0.22777148), (2, 0.16957937), (3, 0.08804403), (4, 0.514597)]","[(0, 4.0210202e-06), (1, 1.8712853e-05), (2, 0.0010920165), (3, 0.99886143), (4, 2.3789265e-05)]","[(0, 2.3168816e-06), (1, 1.0782211e-05), (2, 0.009004816), (3, 0.99096835), (4, 1.3707104e-05)]","[(0, 1.0432527e-05), (1, 4.855043e-05), (2, 0.6620895), (3, 0.33778977), (4, 6.172147e-05)]","[(0, 1.5404555e-06), (1, 0.99636877), (2, 0.0036042565), (3, 1.6309039e-05), (4, 9.113798e-06)]","[(0, 1.43171155e-05), (1, 6.66284e-05), (2, 0.99938816), (3, 0.00044617857), (4, 8.470415e-05)]","[(0, 7.5242447e-06), (1, 3.501603e-05), (2, 0.41579196), (3, 0.18895294), (4, 0.39521253)]","[(0, 2.803267e-06), (1, 1.3045734e-05), (2, 0.99707127), (3, 0.0028963157), (4, 1.6584656e-05)]","[(0, 7.939971e-06), (1, 3.6950703e-05), (2, 0.0034231634), (3, 0.996485), (4, 4.69769e-05)]","[(0, 7.644662e-06), (1, 0.9963074), (2, 0.0035581775), (3, 8.151679e-05), (4, 4.5229313e-05)]","[(0, 1.1610919e-05), (1, 5.4034434e-05), (2, 0.99974287), (3, 0.0001227543), (4, 6.869321e-05)]","[(0, 1.8708744e-05), (1, 8.771118e-05), (2, 0.1706454), (3, 0.033147953), (4, 0.7961002)]","[(0, 3.0989115e-06), (1, 1.4421575e-05), (2, 0.99537736), (3, 0.0045867553), (4, 1.8334396e-05)]"
"[(0, 8.444934e-05), (1, 4.3766413e-05), (2, 2.461291e-05), (3, 0.9998237), (4, 2.3551034e-05)]","[(0, 2.3402032e-05), (1, 1.2128254e-05), (2, 0.9999201), (3, 3.7869442e-05), (4, 6.526304e-06)]","[(0, 0.06589221), (1, 0.00010524405), (2, 5.9186077e-05), (3, 0.8744764), (4, 0.059466954)]","[(0, 0.9998534), (1, 2.8064844e-05), (2, 1.578282e-05), (3, 8.762991e-05), (4, 1.5101902e-05)]","[(0, 7.713153e-05), (1, 3.997391e-05), (2, 2.248012e-05), (3, 0.99983895), (4, 2.1510261e-05)]","[(0, 1.7691293e-05), (1, 9.168626e-06), (2, 5.1561583e-06), (3, 0.99996305), (4, 4.9337064e-06)]","[(0, 0.9991476), (1, 0.00013480413), (2, 7.580977e-05), (3, 0.0005692742), (4, 7.253911e-05)]","[(0, 4.366215e-05), (1, 2.2628188e-05), (2, 1.272541e-05), (3, 0.9999088), (4, 1.2176397e-05)]","[(0, 0.69001144), (1, 4.4811666e-05), (2, 2.5200728e-05), (3, 0.30989444), (4, 2.4113493e-05)]","[(0, 0.0001207023), (1, 6.255474e-05), (2, 3.51789e-05), (3, 0.9997479), (4, 3.3661174e-05)]","[(0, 0.00011031444), (1, 5.7171164e-05), (2, 3.2151336e-05), (3, 0.99976957), (4, 3.0764233e-05)]","[(0, 0.0001130921), (1, 0.62697583), (2, 3.2960892e-05), (3, 0.37284657), (4, 3.153886e-05)]","[(0, 0.9998067), (1, 3.700207e-05), (2, 2.0808848e-05), (3, 0.00011553536), (4, 1.9911091e-05)]","[(0, 7.2746494e-05), (1, 3.770134e-05), (2, 2.1202093e-05), (3, 0.00011771896), (4, 0.9997507)]","[(0, 0.9996701), (1, 6.316711e-05), (2, 3.552327e-05), (3, 0.00019723728), (4, 3.399069e-05)]","[(0, 7.308665e-05), (1, 3.7877628e-05), (2, 2.1301234e-05), (3, 0.9998474), (4, 2.0382235e-05)]","[(0, 1.1009491e-05), (1, 0.99996495), (2, 3.2087353e-06), (3, 1.7815628e-05), (4, 3.0703009e-06)]","[(0, 5.1794334e-05), (1, 2.6842745e-05), (2, 1.5095549e-05), (3, 8.38149e-05), (4, 0.99982244)]","[(0, 2.7682516e-05), (1, 0.68463), (2, 8.0681175e-06), (3, 0.31532654), (4, 7.720035e-06)]","[(0, 0.927186), (1, 6.691376e-05), (2, 3.7630278e-05), (3, 0.07267348), (4, 3.6006793e-05)]"
